pair_idx,pair_dir,selected_variant,interpose_RE_deg,interpose_TE_deg,pair_only_RE_deg,pair_only_TE_deg,delta_RE_deg_inter_minus_pair,delta_TE_deg_inter_minus_pair
0,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00000_5f0041e53d59,v3_B2A_p2_s2,3.6786662357007778,2.374176201458829,nan,nan,nan,nan
1,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00001_d3812aad5382,v2_B2A_p1_s1,88.372543324994,69.17066514322491,nan,nan,nan,nan
2,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00002_d8de66037bd0,v1_A2B_p2_s2,10.614017001861876,16.245330722361338,nan,nan,nan,nan
3,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00003_387eeb925ba4,v2_B2A_p1_s1,2.1128238669211927,1.1095193394349077,nan,nan,nan,nan
4,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00004_493816813d2d,v1_A2B_p2_s2,7.259732946277781,3.8947224570941974,nan,nan,nan,nan
5,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00005_66fd66cbed40,v3_B2A_p2_s2,1.7279988360663792,2.02811297127158,nan,nan,nan,nan
6,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00006_4ff8650b5c11,v3_B2A_p2_s2,4.419746965160202,1.340547277444164,nan,nan,nan,nan
7,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00007_5c8dafad7d78,v2_B2A_p1_s1,0.8223979744018071,1.5065976039887206,nan,nan,nan,nan
8,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00008_a62c330f5403,v1_A2B_p2_s2,6.999053630386073,7.461625340304166,nan,nan,nan,nan
9,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00009_ba55c875d20c,v3_B2A_p2_s2,2.188066885233431,7.023691781330363,nan,nan,nan,nan
10,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00010_d9f4c746e6fa,v3_B2A_p2_s2,2.318471560056889,0.6533497650321965,nan,nan,nan,nan
11,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00011_5a69d1027b47,v3_B2A_p2_s2,1.8667079477845894,1.2217270161108873,nan,nan,nan,nan
12,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00012_2beaca318994,v0_A2B_p1_s1,1.4478881097156329,3.154384956531654,nan,nan,nan,nan
13,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00013_c37109a55eff,v1_A2B_p2_s2,8.01896780174257,9.886625784638348,nan,nan,nan,nan
14,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00014_2cbfe28643b6,v1_A2B_p2_s2,1.521792167311382,1.9717824928548762,nan,nan,nan,nan
15,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00015_9e9a89ae6fed,v3_B2A_p2_s2,1.7764171367331445,3.0638713109130666,nan,nan,nan,nan
16,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00016_32c2b92fac40,v2_B2A_p1_s1,0.4632026782131401,2.192278186918486,nan,nan,nan,nan
17,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00017_50c46cf8b8b2,v0_A2B_p1_s1,4.756018770363929,3.3221878621867886,nan,nan,nan,nan
18,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00018_7a9f97660be8,v2_B2A_p1_s1,0.727822435837214,0.504774771702843,nan,nan,nan,nan
19,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00019_1da888bdedfc,v0_A2B_p1_s1,3.3706675264463692,5.410961823301112,nan,nan,nan,nan
20,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00020_ec305787b700,v3_B2A_p2_s2,4.754033012983581,2.898861958946761,nan,nan,nan,nan
21,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00021_0a1b7c20a92c,v2_B2A_p1_s1,1.4740934590816825,0.9743862792195525,nan,nan,nan,nan
22,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00022_d4fbeba0168a,v1_A2B_p2_s2,11.027210230658742,5.790697155343268,nan,nan,nan,nan
23,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00023_946f49be7392,v1_A2B_p2_s2,4.1884190342411864,7.160952711733893,nan,nan,nan,nan
24,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00024_b92b499c9bf9,v3_B2A_p2_s2,3.3145056868042615,1.682723069754638,nan,nan,nan,nan
25,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00025_9c8c0e0fadd9,v3_B2A_p2_s2,8.00595502559195,5.731896781178332,nan,nan,nan,nan
26,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00026_0bfdd020cf47,v1_A2B_p2_s2,4.389863247897733,1.166546114196991,nan,nan,nan,nan
27,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00027_5c3af5810280,v0_A2B_p1_s1,0.6842880387214287,0.9843555139114369,nan,nan,nan,nan
28,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00028_75fbbe467353,v1_A2B_p2_s2,2.3033847146404107,1.2328323248359012,nan,nan,nan,nan
29,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00029_2f3e1c0f688c,v1_A2B_p2_s2,5.3396211624417935,1.4020136784803143,nan,nan,nan,nan
30,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00030_70eac6ff18a1,v0_A2B_p1_s1,4.357963216335554,3.4989134217940006,nan,nan,nan,nan
31,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00031_fb2c0499c225,v1_A2B_p2_s2,8.680064060508903,7.470982769613977,nan,nan,nan,nan
32,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00032_5c8dafad7d78,v0_A2B_p1_s1,0.4897589618351633,2.4729690732257743,nan,nan,nan,nan
33,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00033_fb2c0499c225,v3_B2A_p2_s2,10.948306005266076,4.886175622070244,nan,nan,nan,nan
34,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00034_8cb2e97d26a6,v0_A2B_p1_s1,1.7500752396276502,1.3661487725017107,nan,nan,nan,nan
35,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00035_56452d9cd9e2,v0_A2B_p1_s1,5.98628862433713,4.438791899948793,nan,nan,nan,nan
36,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00036_341b4ff3dfd3,v0_A2B_p1_s1,4.458098023914532,138.4428397144593,nan,nan,nan,nan
37,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00037_6d81c5ab0d48,v0_A2B_p1_s1,8.687532459645801,1.3420041711244504,nan,nan,nan,nan
38,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00038_800cf88687a7,v2_B2A_p1_s1,1.095729927788874,0.4909437100973686,nan,nan,nan,nan
39,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00039_9641a1ed7963,v3_B2A_p2_s2,2.883196352658055,3.006880501889348,nan,nan,nan,nan
40,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00040_ef59aac43713,v1_A2B_p2_s2,2.048725737513565,2.5848181969921398,nan,nan,nan,nan
41,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00041_ec1e44d4dc0f,v3_B2A_p2_s2,6.166973346790529,0.7574583726232843,nan,nan,nan,nan
42,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00042_b3bf9079b442,v1_A2B_p2_s2,8.267876622296688,6.489730481601596,nan,nan,nan,nan
43,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00043_3bb3bb4d3e87,v1_A2B_p2_s2,3.418792459468516,3.519508363653942,nan,nan,nan,nan
44,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00044_7da3db99059a,v0_A2B_p1_s1,5.804024455434574,2.384902014836851,nan,nan,nan,nan
45,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00045_374ffd0c5ff8,v3_B2A_p2_s2,1.079326897041774,1.400588449515092,nan,nan,nan,nan
46,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00046_7a9f97660be8,v3_B2A_p2_s2,1.6069040353693222,0.3362484894359035,nan,nan,nan,nan
47,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00047_387eeb925ba4,v3_B2A_p2_s2,8.837194287019601,5.842602514059076,nan,nan,nan,nan
48,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00048_b5faa2a8ce98,v0_A2B_p1_s1,1.0569991811404993,5.272566361857309,nan,nan,nan,nan
49,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00049_6d221625614d,v2_B2A_p1_s1,0.8210836494627243,2.7778262897860277,nan,nan,nan,nan
50,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00050_7705a2edd022,v3_B2A_p2_s2,12.223958588527466,1.436788128875986,nan,nan,nan,nan
51,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00051_d1b3a0b37acc,v3_B2A_p2_s2,8.456226813157855,19.057433142150682,nan,nan,nan,nan
52,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00052_0bfdd020cf47,v3_B2A_p2_s2,7.7287808578084425,4.504037798665536,nan,nan,nan,nan
53,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00053_165f5af8bfe3,v2_B2A_p1_s1,2.542490060890571,1.8974958242893272,nan,nan,nan,nan
54,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00054_c37109a55eff,v3_B2A_p2_s2,5.211195526348709,4.555237266794402,nan,nan,nan,nan
55,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00055_a401469cb0fa,v0_A2B_p1_s1,1.7314404301489679,4.30805814399789,nan,nan,nan,nan
56,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00056_c455899acfc8,v2_B2A_p1_s1,5.061911972149929,3.5492644863817064,nan,nan,nan,nan
57,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00057_073f5a9b983c,v2_B2A_p1_s1,8.991605593468252,4.738629997754679,nan,nan,nan,nan
58,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00058_fb3b73f1d3fe,v2_B2A_p1_s1,70.069623167871,30.13096321051122,nan,nan,nan,nan
59,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00059_565553aa894b,v3_B2A_p2_s2,14.855818016262056,5.69935190433321,nan,nan,nan,nan
60,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00060_a726c1112ad0,v2_B2A_p1_s1,1.3013673036563533,1.5561979104763217,nan,nan,nan,nan
61,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00061_7da3db99059a,v1_A2B_p2_s2,6.698073400424045,4.032385199531384,nan,nan,nan,nan
62,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00062_f004c810d94b,v2_B2A_p1_s1,0.43144411586916925,0.5092146875515844,nan,nan,nan,nan
63,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00063_800cf88687a7,v1_A2B_p2_s2,3.2039376454643835,2.947657626784662,nan,nan,nan,nan
64,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00064_1da888bdedfc,v1_A2B_p2_s2,3.925413247229737,1.6037342957286627,nan,nan,nan,nan
65,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00065_a62f9a1c6362,v3_B2A_p2_s2,2.9459137565490425,2.583502338290807,nan,nan,nan,nan
66,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00066_a726c1112ad0,v3_B2A_p2_s2,10.543271868741046,10.69896500305562,nan,nan,nan,nan
67,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00067_b3bf9079b442,v1_A2B_p2_s2,9.529215122692786,7.440646349581272,nan,nan,nan,nan
68,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00068_7da3db99059a,v3_B2A_p2_s2,9.095721587470333,2.926765007358269,nan,nan,nan,nan
69,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00069_f477ffc4b398,v1_A2B_p2_s2,3.031410841599904,5.1269870046488695,nan,nan,nan,nan
70,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00070_adb95f29c15b,v0_A2B_p1_s1,47.54618300388396,36.692820805450935,nan,nan,nan,nan
71,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00071_ec1e44d4dc0f,v2_B2A_p1_s1,1.196496155558736,1.4780154564606036,nan,nan,nan,nan
72,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00072_a62f9a1c6362,v1_A2B_p2_s2,1.6467053070730147,2.831407247840447,nan,nan,nan,nan
73,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00073_ec305787b700,v0_A2B_p1_s1,0.7578888828807644,2.4061621496560273,nan,nan,nan,nan
74,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00074_d3812aad5382,v3_B2A_p2_s2,112.72914275048481,74.46120514987462,nan,nan,nan,nan
75,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00075_ed16328235c6,v1_A2B_p2_s2,6.2896766920191585,4.310158020902681,nan,nan,nan,nan
76,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00076_d1b3a0b37acc,v1_A2B_p2_s2,1.1851471022313833,1.6934850491656894,nan,nan,nan,nan
77,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00077_cbd44beb04f9,v1_A2B_p2_s2,0.4376378328023887,0.7923898577013531,nan,nan,nan,nan
78,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00078_2f3e1c0f688c,v3_B2A_p2_s2,5.645300039239593,2.4074929238175677,nan,nan,nan,nan
79,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00079_444da1b4a3f1,v2_B2A_p1_s1,6.848337354117865,45.41075933414998,nan,nan,nan,nan
80,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00080_3b7529dcccf7,v2_B2A_p1_s1,0.29603979179924905,2.5088512385958706,nan,nan,nan,nan
81,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00081_374ffd0c5ff8,v3_B2A_p2_s2,1.5267976813261084,4.595488877297911,nan,nan,nan,nan
82,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00082_9641a1ed7963,v1_A2B_p2_s2,2.33702355655264,1.9442624620217188,nan,nan,nan,nan
83,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00083_a62f9a1c6362,v1_A2B_p2_s2,2.406102359529276,0.2466946487734491,nan,nan,nan,nan
84,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00084_07d9f9724ca8,v3_B2A_p2_s2,1.388915073955909,0.374052099219205,nan,nan,nan,nan
85,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00085_8324b3ca2208,v2_B2A_p1_s1,6.748486112689816,4.946173723620323,nan,nan,nan,nan
86,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00086_484c0aca40c1,v2_B2A_p1_s1,2.6355323905521697,1.4180661080789976,nan,nan,nan,nan
87,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00087_ef59aac43713,v3_B2A_p2_s2,2.292447687782404,3.8103342128941775,nan,nan,nan,nan
88,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00088_918c8dad730c,v0_A2B_p1_s1,83.9732361223473,83.71945791392375,nan,nan,nan,nan
89,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00089_6d81c5ab0d48,v2_B2A_p1_s1,1.5488634391216947,0.3971117309252018,nan,nan,nan,nan
90,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00090_2b65ba886efa,v3_B2A_p2_s2,90.87887274106195,135.6167856238142,nan,nan,nan,nan
91,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00091_e8ce51b6abfe,v0_A2B_p1_s1,1.4962533755945115,0.8589685446722244,nan,nan,nan,nan
92,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00092_ba55c875d20c,v0_A2B_p1_s1,9.462072576482532,5.05060001873551,nan,nan,nan,nan
93,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00093_d9b637662374,v3_B2A_p2_s2,10.693048780515511,124.4942440121612,nan,nan,nan,nan
94,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00094_a726c1112ad0,v0_A2B_p1_s1,4.341565182119925,2.2427794251479507,nan,nan,nan,nan
95,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00095_ec1e44d4dc0f,v3_B2A_p2_s2,2.0630745007586193,3.085436096373611,nan,nan,nan,nan
96,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00096_7a9f97660be8,v0_A2B_p1_s1,0.7286995913101321,0.22508470615836013,nan,nan,nan,nan
97,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00097_adb95f29c15b,v1_A2B_p2_s2,7.2968319122302505,5.269177693994746,nan,nan,nan,nan
98,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00098_389a460ca199,v1_A2B_p2_s2,1.2349951625340663,1.4962822185846614,nan,nan,nan,nan
99,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00099_d9b637662374,v0_A2B_p1_s1,4.0200795224021935,3.344510000503257,nan,nan,nan,nan
100,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00100_a726c1112ad0,v3_B2A_p2_s2,4.830752756966101,7.295816362080947,nan,nan,nan,nan
101,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00101_fb3b73f1d3fe,v3_B2A_p2_s2,10.9483898263357,5.811875156634986,nan,nan,nan,nan
102,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00102_54bf355ca7e0,v3_B2A_p2_s2,8.771797678697466,2.1985419837303515,nan,nan,nan,nan
103,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00103_5a27c00f525f,v0_A2B_p1_s1,12.442633510022716,7.303824085075981,nan,nan,nan,nan
104,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00104_ff592398657b,v3_B2A_p2_s2,3.7866898543398007,2.8283062340965692,nan,nan,nan,nan
105,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00105_07d9f9724ca8,v2_B2A_p1_s1,1.2178771825004304,0.8473317902378371,nan,nan,nan,nan
106,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00106_ded5e4b46aed,v1_A2B_p2_s2,1.4024412622265998,2.0062950702331457,nan,nan,nan,nan
107,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00107_e9360e7a89be,v0_A2B_p1_s1,71.89057465764223,6.520612923184652,nan,nan,nan,nan
108,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00108_d904ae2998f7,v0_A2B_p1_s1,2.937701294817212,0.8557317711693688,nan,nan,nan,nan
109,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00109_6d81c5ab0d48,v2_B2A_p1_s1,4.064887530631978,7.743320731832245,nan,nan,nan,nan
110,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00110_ddfdcfdf02d5,v0_A2B_p1_s1,13.925077116790957,5.489182947052107,nan,nan,nan,nan
111,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00111_ceb252f5d441,v2_B2A_p1_s1,12.397448598060866,7.039743823440224,nan,nan,nan,nan
112,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00112_286239bd0d44,v2_B2A_p1_s1,4.362373738330001,3.5161148682997827,nan,nan,nan,nan
113,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00113_f477ffc4b398,v0_A2B_p1_s1,0.3391867454791174,0.19788744742949843,nan,nan,nan,nan
114,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00114_66fd66cbed40,v2_B2A_p1_s1,0.5528803949379584,1.3890807602586974,nan,nan,nan,nan
115,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00115_2cbfe28643b6,v3_B2A_p2_s2,1.099078769000159,1.0936036978686041,nan,nan,nan,nan
116,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00116_b5faa2a8ce98,v1_A2B_p2_s2,1.602336621178025,2.7845408886030065,nan,nan,nan,nan
117,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00117_389a460ca199,v2_B2A_p1_s1,3.7161500523922157,95.18469954593056,nan,nan,nan,nan
118,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00118_444da1b4a3f1,v1_A2B_p2_s2,7.850713104280007,21.33994202674323,nan,nan,nan,nan
119,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00119_5f0041e53d59,v1_A2B_p2_s2,1.217994305882704,0.528013047184944,nan,nan,nan,nan
120,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00120_9e9a89ae6fed,v3_B2A_p2_s2,1.018133476997284,2.5173119985410612,nan,nan,nan,nan
121,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00121_1ba74c22670a,v3_B2A_p2_s2,4.112141721554691,3.6926260723956883,nan,nan,nan,nan
122,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00122_f004c810d94b,v1_A2B_p2_s2,0.3563167140985582,1.8663573702338947,nan,nan,nan,nan
123,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00123_286239bd0d44,v2_B2A_p1_s1,6.297827942287192,4.2253137740387245,nan,nan,nan,nan
124,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00124_b6d1134cb03c,v2_B2A_p1_s1,5.5394206358089155,8.381464305815898,nan,nan,nan,nan
125,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00125_1264931635e1,v3_B2A_p2_s2,99.14120278657431,126.86428558166868,nan,nan,nan,nan
126,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00126_85cd0e92110b,v2_B2A_p1_s1,1.7339540312073787,1.4344327873705385,nan,nan,nan,nan
127,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00127_50c46cf8b8b2,v2_B2A_p1_s1,2.419943227028493,2.902051708551867,nan,nan,nan,nan
128,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00128_032dee9fb0a8,v3_B2A_p2_s2,2.7869234302011865,5.977505901501467,nan,nan,nan,nan
129,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00129_183dd248f6a8,v0_A2B_p1_s1,7.066991888121054,2.3258613699806108,nan,nan,nan,nan
130,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00130_1de58be51569,v2_B2A_p1_s1,0.9903504981194116,0.8197612616484082,nan,nan,nan,nan
131,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00131_374ffd0c5ff8,v3_B2A_p2_s2,2.409390218228012,0.7005142265384435,nan,nan,nan,nan
132,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00132_286239bd0d44,v0_A2B_p1_s1,5.799113956524474,3.2515531440525636,nan,nan,nan,nan
133,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00133_565553aa894b,v1_A2B_p2_s2,11.04828676793509,5.107227956683118,nan,nan,nan,nan
134,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00134_75fbbe467353,v2_B2A_p1_s1,1.9895463440084737,0.31665242452000353,nan,nan,nan,nan
135,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00135_341b4ff3dfd3,v3_B2A_p2_s2,7.320776498537146,1.9458337664974261,nan,nan,nan,nan
136,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00136_32c2b92fac40,v3_B2A_p2_s2,0.9132773545412712,2.1912657216757987,nan,nan,nan,nan
137,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00137_54bf355ca7e0,v3_B2A_p2_s2,4.438250806301261,9.236093132192225,nan,nan,nan,nan
138,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00138_d904ae2998f7,v1_A2B_p2_s2,6.16337932629778,7.230702986561271,nan,nan,nan,nan
139,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00139_14eb48a50e37,v2_B2A_p1_s1,98.2132819638765,74.12032467272833,nan,nan,nan,nan
140,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00140_ceb252f5d441,v3_B2A_p2_s2,1.0650506405669193,2.6067056110265048,nan,nan,nan,nan
141,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00141_4ff8650b5c11,v0_A2B_p1_s1,7.467431763468937,2.700672984188801,nan,nan,nan,nan
142,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00142_adf35184a12d,v2_B2A_p1_s1,2.7657919796329833,1.9593788000079784,nan,nan,nan,nan
143,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00143_91afb9910b04,v1_A2B_p2_s2,1.7907814143561462,2.0241260870202504,nan,nan,nan,nan
144,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00144_eb4cf52988f8,v0_A2B_p1_s1,2.810227289106307,2.602768563472552,nan,nan,nan,nan
145,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00145_35872363e17a,v3_B2A_p2_s2,18.115548251197726,6.197906831685707,nan,nan,nan,nan
146,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00146_1ba74c22670a,v1_A2B_p2_s2,3.695911795578571,5.364589242184734,nan,nan,nan,nan
147,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00147_d9b637662374,v1_A2B_p2_s2,5.076886625325244,4.3500913558573275,nan,nan,nan,nan
148,/home/caesar/camera_pose/Interpose/out_interpose_batch_300/pair_00148_1da888bdedfc,v2_B2A_p1_s1,4.055006566594056,6.206598843324363,nan,nan,nan,nan
