pair_idx,scene_name,sequence_name,split_a,split_b,rel_a,rel_b,selected_variant,yaw_diff_deg,pitch_diff_deg,geodesic_rot_deg,baseline,D_total,D_med,D_bias,rot_err_deg,trans_dir_err_deg
92,Street,img_east,,,Street/img_east/image_east_0132.png,Street/img_north/image_north_2_0154.png,v0_A2B_p1_s1,63.151697,0.761429,63.165278,nan,14.305882651056876,2.2573196209749393,12.048563030081937,2.9132953232813663,nan
93,GreatCourt,seq1,,,GreatCourt/seq1/frame00109.png,GreatCourt/seq3/frame00255.png,v0_A2B_p1_s1,51.821242,3.911373,52.03203,nan,61.45936341668056,27.864557421233638,33.594805995446926,4.328785588953872,34.22698803219228
94,Street,img_north,,,Street/img_north/image_north_2_0373.png,Street/img/image2_000742.png,v0_A2B_p1_s1,50.275673,2.405796,51.777352,nan,19.23308706656081,6.826827904505599,12.40625916205521,5.094106451107496,nan
95,GreatCourt,seq5,,,GreatCourt/seq5/frame00084.png,GreatCourt/seq2/frame00211.png,v2_B2A_p1_s1,64.691571,2.652116,65.283019,nan,15.099527538049548,8.086721805539767,7.012805732509781,3.228386257783331,37.601867847544035
96,Street,img,,,Street/img/image1_000377.png,Street/img/image1_000399.png,v0_A2B_p1_s1,51.19766,1.224257,51.841153,nan,312.47197143141506,101.67707396182335,210.7948974695917,21.151246778330446,nan
97,Street,img_east,,,Street/img_east/image_east_0476.png,Street/img/image2_000312.png,v3_B2A_p2_s2,59.402647,2.349766,59.452872,nan,67.97302971990767,32.267097466881424,35.70593225302625,2.3121221740996787,nan
98,GreatCourt,seq1,,,GreatCourt/seq1/frame00038.png,GreatCourt/seq3/frame00516.png,v1_A2B_p2_s2,50.21709,3.294304,50.324301,nan,12.417287938746366,6.586496016034777,5.830791922711588,2.3445167390305697,54.27856330322631
99,Street,img_north,,,Street/img_north/image_north_1_0429.png,Street/img_east/image_east_0386.png,v0_A2B_p1_s1,57.998569,3.564902,58.371682,nan,22.32220463800398,10.231689194287865,12.090515443716116,3.354446380153352,nan
100,GreatCourt,seq5,,,GreatCourt/seq5/frame00316.png,GreatCourt/seq2/frame00063.png,v2_B2A_p1_s1,64.312785,3.189937,64.568878,nan,23.94625741557104,6.5556404670086454,17.390616948562393,1.5301753970596748,62.08041669517289
101,Street,img,,,Street/img/image2_001780.png,Street/img_east/image_east_0127.png,v2_B2A_p1_s1,56.100064,8.919171,58.153822,nan,7.823887429862603,3.804349597081972,4.019537832780632,2.982703917928684,nan
102,Street,img_east,,,Street/img_east/image_east_0136.png,Street/img/image2_001840.png,v2_B2A_p1_s1,54.930471,1.680238,54.998079,nan,15.10877940429627,7.963710550455815,7.1450688538404545,3.8112615226020687,nan
103,GreatCourt,seq1,,,GreatCourt/seq1/frame00035.png,GreatCourt/seq5/frame00267.png,v1_A2B_p2_s2,62.109864,3.959531,62.225271,nan,34.2305234890244,6.6167964711971194,27.61372701782728,0.9307739440734699,14.136923584503478
104,Street,img_north,,,Street/img_north/image_north_2_0167.png,Street/img_east/image_east_0145.png,v0_A2B_p1_s1,62.171407,4.158657,62.368559,nan,247.30226294937896,6.324119702951611,240.97814324642735,2.7414602495536853,nan
105,GreatCourt,seq5,,,GreatCourt/seq5/frame00354.png,GreatCourt/seq1/frame00201.png,v3_B2A_p2_s2,62.075933,5.576674,62.740576,nan,20.718800937949055,6.93509458319418,13.783706354754873,14.702224801740561,47.492974516827815
106,Street,img,,,Street/img/image2_000765.png,Street/img_south/image_south_1_0250.png,v2_B2A_p1_s1,50.930364,4.801759,51.186542,nan,41.52909027713427,29.420552552862507,12.108537724271763,4.773461509143166,nan
107,Street,img_east,,,Street/img_east/image_east_0475.png,Street/img/image2_000313.png,v3_B2A_p2_s2,63.3848,4.724591,63.667676,nan,49.994803045208165,41.323274547729014,8.671528497479153,2.9018331440938026,nan
108,GreatCourt,seq1,,,GreatCourt/seq1/frame00404.png,GreatCourt/seq5/frame00201.png,v3_B2A_p2_s2,52.106256,4.635152,52.600327,nan,74.38635526917056,39.67809590053721,34.70825936863335,3.637275767204565,43.06847745956042
109,Street,img_north,,,Street/img_north/image_north_1_0540.png,Street/img/image2_000130.png,v3_B2A_p2_s2,50.262685,1.972413,50.514664,nan,9.171320243894858,3.3324913299761625,5.838828913918695,6.656398153416861,nan
110,GreatCourt,seq5,,,GreatCourt/seq5/frame00372.png,GreatCourt/seq1/frame00184.png,v0_A2B_p1_s1,64.643698,13.395971,65.950531,nan,18.71268266001951,5.083572571749967,13.629110088269545,3.283009329061844,44.95292591290504
111,Street,img,,,Street/img/image2_001618.png,Street/img/image2_001717.png,v2_B2A_p1_s1,52.064813,2.097366,52.320595,nan,10.334156672104687,4.099420500186197,6.234736171918491,3.313670541923817,nan
112,Street,img_east,,,Street/img_east/image_east_0181.png,Street/img_north/image_north_1_0244.png,v1_A2B_p2_s2,62.270537,8.998063,62.862644,nan,10.34121299587328,4.377477539945019,5.96373545592826,3.4312526354452277,nan
113,GreatCourt,seq1,,,GreatCourt/seq1/frame00545.png,GreatCourt/seq5/frame00474.png,v1_A2B_p2_s2,60.720658,0.157857,61.397269,nan,19.14215600930313,3.164012394307292,15.978143614995837,2.924566159119001,38.66853781757895
114,Street,img_north,,,Street/img_north/image_north_1_0425.png,Street/img_east/image_east_0381.png,v0_A2B_p1_s1,61.178019,0.483601,61.192391,nan,24.099421269129834,13.644316281751946,10.45510498737789,4.977241896636241,nan
115,GreatCourt,seq5,,,GreatCourt/seq5/frame00372.png,GreatCourt/seq5/frame00380.png,v2_B2A_p1_s1,63.331354,1.892203,64.430287,nan,101.6254387107651,6.2795594013625,95.34587930940259,6.119607593511692,21.800679174788993
116,Street,img,,,Street/img/image2_001783.png,Street/img_east/image_east_0126.png,v3_B2A_p2_s2,50.658811,7.695734,53.878013,nan,8.188007332419133,3.5874695786801283,4.6005377537390055,1.3005509811976894,nan
117,Street,img_east,,,Street/img_east/image_east_0410.png,Street/img/image2_000541.png,v0_A2B_p1_s1,62.691284,5.365234,63.209952,nan,241.05602937023477,35.347022277307445,205.70900709292732,85.1565665961706,nan
118,GreatCourt,seq1,,,GreatCourt/seq1/frame00036.png,GreatCourt/seq5/frame00266.png,v3_B2A_p2_s2,60.059344,0.928932,60.066334,nan,17.75640479734726,9.062662407144781,8.693742390202479,1.619228439661589,16.690544315032973
119,Street,img_north,,,Street/img_north/image_north_2_0206.png,Street/img_east/image_east_0181.png,v3_B2A_p2_s2,61.495959,4.699511,61.925886,nan,11.792165588077475,1.7775747658101124,10.014590822267364,2.7146818469795537,nan
120,GreatCourt,seq5,,,GreatCourt/seq5/frame00316.png,GreatCourt/seq3/frame00370.png,v3_B2A_p2_s2,56.008208,0.002468,56.696145,nan,402.7891160522578,52.93911448090895,349.85000157134886,113.16016676444357,50.0269671253585
121,Street,img,,,Street/img/image2_000927.png,Street/img_north/image_north_1_0376.png,v1_A2B_p2_s2,59.750108,2.650937,59.846188,nan,45.36969399909751,29.7218265289854,15.64786747011211,2.178173761806252,nan
122,Street,img_east,,,Street/img_east/image_east_0524.png,Street/img/image2_000031.png,v0_A2B_p1_s1,54.83316,2.026068,55.423445,nan,13.292462285679678,4.5927352515599384,8.69972703411974,6.100421882949481,nan
123,GreatCourt,seq1,,,GreatCourt/seq1/frame00094.png,GreatCourt/seq3/frame00239.png,v1_A2B_p2_s2,62.626723,8.308694,63.653868,nan,218.72688825991443,48.39932821600224,170.3275600439122,88.42831498699651,84.52846516592463
124,Street,img_north,,,Street/img_north/image_north_1_0428.png,Street/img_east/image_east_0384.png,v0_A2B_p1_s1,63.692277,4.76367,63.872095,nan,26.924526606730424,8.565254290738736,18.35927231599169,1.997316010356607,nan
125,GreatCourt,seq5,,,GreatCourt/seq5/frame00350.png,GreatCourt/seq3/frame00337.png,v3_B2A_p2_s2,50.692406,2.715122,51.398654,nan,35.87175234479284,34.57317811774062,1.298574227052221,4.795231493483965,74.17679544784568
126,Street,img,,,Street/img/image2_001210.png,Street/img_north/image_north_1_0292.png,v0_A2B_p1_s1,60.11339,5.274776,60.370012,nan,17.220574671774745,1.4845008556988855,15.736073816075859,1.2503895048041718,nan
127,Street,img_east,,,Street/img_east/image_east_0136.png,Street/img/image2_001839.png,v0_A2B_p1_s1,54.420935,0.493151,54.65858,nan,8.555907979384674,4.159454569667505,4.396453409717168,1.9117582405340394,nan
128,Street,img_north,,,Street/img_north/image_north_1_0430.png,Street/img_east/image_east_0386.png,v3_B2A_p2_s2,59.057067,1.524861,59.283201,nan,94.10430386751713,30.134628870871985,63.96967499664514,2.7562235450000396,nan
129,GreatCourt,seq5,,,GreatCourt/seq5/frame00315.png,GreatCourt/seq1/frame00244.png,v1_A2B_p2_s2,55.340277,5.695269,56.269562,nan,31.873486133788532,19.148050117484125,12.725436016304405,6.655766204854356,61.04925169752944
130,Street,img,,,Street/img/image2_002338.png,Street/img/image2_002434.png,v0_A2B_p1_s1,52.771952,1.518655,53.481901,nan,12.181840913090499,7.919392365596444,4.2624485474940546,1.0256178932898663,nan
131,Street,img_east,,,Street/img_east/image_east_0076.png,Street/img/image2_001988.png,v2_B2A_p1_s1,50.541122,3.391989,50.788388,nan,25.834087296895206,5.310300644583254,20.52378665231195,3.872323804233146,nan
132,Street,img_north,,,Street/img_north/image_north_2_0257.png,Street/img/image2_001210.png,v2_B2A_p1_s1,57.331539,0.434357,58.227068,nan,73.56977322465713,36.936227928856766,36.63354529580036,3.0894373137758686,nan
133,GreatCourt,seq5,,,GreatCourt/seq5/frame00202.png,GreatCourt/seq3/frame00200.png,v1_A2B_p2_s2,50.536629,0.842395,50.791492,nan,29.64679601060332,19.654879249363795,9.991916761239526,12.536510726005373,21.53217380923857
134,Street,img,,,Street/img/image2_001183.png,Street/img_west/image_west_0361.png,v1_A2B_p2_s2,63.617097,5.350025,63.826086,nan,209.55915814348506,29.497410505035106,180.06174763844996,10.687016723913965,nan
135,Street,img_east,,,Street/img_east/image_east_0227.png,Street/img/image2_001300.png,v1_A2B_p2_s2,52.627308,11.015798,53.777512,nan,7.247328730772706,1.1840222611088573,6.063306469663848,3.988962116283052,nan
136,Street,img_north,,,Street/img_north/image_north_2_0528.png,Street/img/image2_000135.png,v2_B2A_p1_s1,56.219981,2.122823,56.260487,nan,36.84261368827014,27.01707042647371,9.825543261796435,4.596372613246084,nan
137,GreatCourt,seq5,,,GreatCourt/seq5/frame00364.png,GreatCourt/seq3/frame00321.png,v2_B2A_p1_s1,55.773856,13.923073,57.351063,nan,26.33974238567957,2.891754034130016,23.447988351549554,55.22440881926382,19.3870253735935
138,Street,img,,,Street/img/image2_000787.png,Street/img_east/image_east_0357.png,v2_B2A_p1_s1,52.887319,2.87895,56.073251,nan,34.552998795382166,32.61682845657999,1.9361703388021763,2.1732260385010527,nan
139,Street,img_east,,,Street/img_east/image_east_0129.png,Street/img_north/image_north_2_0151.png,v1_A2B_p2_s2,63.829329,1.257821,63.841838,nan,27.955364970861503,12.3730831409319,15.5822818299296,5.718282270065144,nan
140,Street,img_north,,,Street/img_north/image_north_2_0234.png,Street/img/image2_001388.png,v0_A2B_p1_s1,63.530275,4.237015,64.40166,nan,20.687204434185446,11.103282965559975,9.583921468625473,8.590792542870185,nan
141,GreatCourt,seq5,,,GreatCourt/seq5/frame00315.png,GreatCourt/seq1/frame00243.png,v3_B2A_p2_s2,51.25986,4.074927,52.211364,nan,89.56030224964894,8.71254349955416,80.84775875009478,8.359237097124998,43.48607529303374
142,Street,img,,,Street/img/image2_000288.png,Street/img/image2_000249.png,v2_B2A_p1_s1,50.965777,5.760823,51.300521,nan,61.4314581004642,14.47903460195943,46.95242349850477,3.042561051294138,nan
143,Street,img_east,,,Street/img_east/image_east_0268.png,Street/img/image2_001118.png,v2_B2A_p1_s1,60.162305,1.985228,62.339973,nan,28.00438080421506,19.25650155992435,8.74787924429071,4.797313813418936,nan
144,Street,img_north,,,Street/img_north/image_north_2_0527.png,Street/img/image2_000135.png,v3_B2A_p2_s2,58.228866,4.671913,58.404864,nan,7.005024735631214,1.7791161741902812,5.225908561440933,2.371018713431243,nan
145,GreatCourt,seq5,,,GreatCourt/seq5/frame00316.png,GreatCourt/seq1/frame00243.png,v1_A2B_p2_s2,54.417141,3.124922,54.947843,nan,232.48293428554106,21.645114612119777,210.83781967342128,1.8445689298233752,40.4708600102652
146,Street,img,,,Street/img/image2_000872.png,Street/img/image2_000844.png,v0_A2B_p1_s1,52.562328,6.913989,53.006367,nan,75.58197484145595,32.583693879608994,42.998280961846945,2.754692622412229,nan
147,Street,img_east,,,Street/img_east/image_east_0268.png,Street/img/image2_001117.png,v1_A2B_p2_s2,60.518424,4.73407,63.731872,nan,41.79846017206182,16.31907632916965,25.479383842892172,4.087509170138948,nan
148,Street,img_north,,,Street/img_north/image_north_1_0577.png,Street/img/image1_000308.png,v0_A2B_p1_s1,62.903079,3.998037,63.765764,nan,30.458439300797274,15.167353672062859,15.291085628734415,4.183379799636577,nan
149,GreatCourt,seq5,,,GreatCourt/seq5/frame00353.png,GreatCourt/seq3/frame00334.png,v0_A2B_p1_s1,59.824537,6.783241,61.20792,nan,267.21717135447454,21.70718520991076,245.50998614456375,4.621397173606619,39.70034823242919
150,Street,img,,,Street/img/image2_000872.png,Street/img/image2_000845.png,v0_A2B_p1_s1,51.219565,4.90594,51.465364,nan,32.013377537064976,14.945819975151807,17.06755756191317,2.4147839502079718,nan
151,Street,img_east,,,Street/img_east/image_east_0130.png,Street/img_north/image_north_2_0153.png,v0_A2B_p1_s1,62.393822,0.774111,62.410784,nan,12.91086465498846,2.049074101461693,10.861790553526767,2.8747368334789734,nan
152,Street,img_north,,,Street/img_north/image_north_1_0540.png,Street/img/image2_000131.png,v1_A2B_p2_s2,52.204842,2.718826,52.832165,nan,13.208538059406756,8.440190868964882,4.768347190441874,2.200170866723432,nan
153,GreatCourt,seq5,,,GreatCourt/seq5/frame00364.png,GreatCourt/seq5/frame00366.png,v0_A2B_p1_s1,54.73371,6.452394,56.444967,nan,28.361938567244284,11.859283194921456,16.502655372322828,5.707911728162561,37.9546254063625
154,Street,img,,,Street/img/image2_001386.png,Street/img_north/image_north_1_0271.png,v1_A2B_p2_s2,61.011355,5.961473,61.903821,nan,253.62252549121527,19.616716174806204,234.00580931640906,7.9420543719974885,nan
155,Street,img_east,,,Street/img_east/image_east_0136.png,Street/img/image2_001841.png,v0_A2B_p1_s1,51.961339,2.433013,52.128329,nan,54.28429244284487,16.50336885035795,37.78092359248692,3.35406671243873,nan
156,Street,img_north,,,Street/img_north/image_north_1_0530.png,Street/img/image2_000224.png,v0_A2B_p1_s1,63.485844,4.469731,63.683579,nan,357.1139348005616,123.03749434684785,234.07644045371376,117.63319792745105,nan
157,GreatCourt,seq5,,,GreatCourt/seq5/frame00584.png,GreatCourt/seq3/frame00147.png,v2_B2A_p1_s1,56.155443,3.760986,56.745322,nan,22.84693216324164,16.21404225623587,6.632889907005769,177.93723120757647,64.12425639254721
158,Street,img,,,Street/img/image2_001448.png,Street/img_east/image_east_0193.png,v1_A2B_p2_s2,59.062973,5.655554,59.690526,nan,6.03017309859277,2.181308817844301,3.8488642807484688,3.9720628883325952,nan
159,Street,img_east,,,Street/img_east/image_east_0439.png,Street/img/image2_000432.png,v2_B2A_p1_s1,53.341721,0.855112,55.189773,nan,48.31634268384601,15.693069618157438,32.62327306568857,4.524952051315249,nan
160,Street,img_north,,,Street/img_north/image_north_1_0422.png,Street/img_east/image_east_0376.png,v1_A2B_p2_s2,62.477349,0.532873,62.570891,nan,44.78093800859586,26.530528537026157,18.250409471569704,4.056141216557617,nan
161,GreatCourt,seq5,,,GreatCourt/seq5/frame00037.png,GreatCourt/seq5/frame00359.png,v3_B2A_p2_s2,60.27973,6.227929,60.747949,nan,10.962581396244559,2.3499486247115358,8.612632771533024,3.287683993227611,51.11753956171374
162,Street,img,,,Street/img/image2_002337.png,Street/img/image2_002434.png,v0_A2B_p1_s1,55.5136,1.652853,56.473486,nan,17.99902433038231,2.9787039632383587,15.02032036714395,3.1589092098413003,nan
163,Street,img_east,,,Street/img_east/image_east_0130.png,Street/img_north/image_north_2_0152.png,v2_B2A_p1_s1,62.92108,6.330401,63.233633,nan,17.461086302724503,6.577601091952998,10.883485210771507,3.3369385054923644,nan
164,Street,img_north,,,Street/img_north/image_north_2_0405.png,Street/img/image2_000611.png,v2_B2A_p1_s1,64.714637,9.987627,65.664714,nan,248.24268677227693,2.305674613817741,245.9370121584592,1.9750457877505827,nan
165,GreatCourt,seq5,,,GreatCourt/seq5/frame00355.png,GreatCourt/seq3/frame00588.png,v2_B2A_p1_s1,54.461794,5.925052,55.062336,nan,21.926195697498066,15.854851791614857,6.071343905883209,3.4956127147820633,15.256214269738793
166,Street,img,,,Street/img/image2_000925.png,Street/img_north/image_north_1_0376.png,v1_A2B_p2_s2,57.098972,2.668715,57.288198,nan,43.90070130565747,18.3140309535359,25.58667035212157,3.438661900898958,nan
167,Street,img_east,,,Street/img_east/image_east_0477.png,Street/img/image2_000311.png,v3_B2A_p2_s2,53.918338,5.614105,54.298288,nan,18.091868821041086,16.09061627780568,2.0012525432354065,3.602057468307439,nan
168,Street,img_north,,,Street/img_north/image_north_1_0431.png,Street/img_east/image_east_0387.png,v0_A2B_p1_s1,63.923049,1.926039,64.190454,nan,24.33004605960457,9.414721286310405,14.915324773294163,7.1066933970133865,nan
169,GreatCourt,seq5,,,GreatCourt/seq5/frame00356.png,GreatCourt/seq3/frame00588.png,v0_A2B_p1_s1,56.464529,5.264032,57.271221,nan,21.893617430218818,5.370708883977523,16.522908546241293,5.652748753027021,83.13918992118467
170,Street,img,,,Street/img/image2_000272.png,Street/img/image2_000259.png,v2_B2A_p1_s1,62.827397,6.432525,63.19724,nan,8.129776837826615,4.00900304750318,4.120773790323434,4.83990460611308,nan
171,Street,img_east,,,Street/img_east/image_east_0581.png,Street/img/image1_000050.png,v1_A2B_p2_s2,64.660466,1.46437,64.71787,nan,22.205509495616013,6.31300543572572,15.892504059890292,12.459775273680659,nan
172,Street,img_north,,,Street/img_north/image_north_2_0527.png,Street/img/image2_000136.png,v3_B2A_p2_s2,50.154625,6.032851,50.613019,nan,10.055194582589195,4.548815199860823,5.506379382728372,1.9835360372792812,nan
173,GreatCourt,seq5,,,GreatCourt/seq5/frame00361.png,GreatCourt/seq2/frame00262.png,v1_A2B_p2_s2,63.083735,12.500862,64.199757,nan,30.66451687132742,20.701856271331334,9.962660599996088,6.983530187662484,54.22034974548068
174,Street,img,,,Street/img/image2_000928.png,Street/img_north/image_north_1_0375.png,v0_A2B_p1_s1,63.083727,3.541637,63.362278,nan,11.10053523658813,5.040428105201675,6.060107131386453,6.559270141350473,nan
175,Street,img_north,,,Street/img_north/image_north_1_0541.png,Street/img/image2_000130.png,v1_A2B_p2_s2,54.541586,2.540467,54.682583,nan,11.523469512603366,5.0809777146633754,6.44249179793999,5.917600599797082,nan
176,GreatCourt,seq5,,,GreatCourt/seq5/frame00358.png,GreatCourt/seq1/frame00196.png,v2_B2A_p1_s1,57.83718,11.479402,59.109215,nan,16.15525065477478,3.818329931744217,12.336920723030563,5.1669360741019315,62.95096808041726
177,Street,img,,,Street/img/image2_002335.png,Street/img/image2_002436.png,v2_B2A_p1_s1,58.834167,1.816756,59.521358,nan,34.30057775114341,22.855206167635206,11.445371583508203,2.3671928922904866,nan
178,Street,img_north,,,Street/img_north/image_north_1_0518.png,Street/img/image2_000300.png,v0_A2B_p1_s1,58.671101,1.018518,58.878537,nan,14.580011273383686,8.092386202252774,6.487625071130911,2.0153741575613098,nan
179,GreatCourt,seq5,,,GreatCourt/seq5/frame00353.png,GreatCourt/seq3/frame00335.png,v2_B2A_p1_s1,63.025568,7.576834,64.077458,nan,292.7986579153068,52.43046259171119,240.36819532359564,123.04607234594442,64.11429647732739
180,Street,img,,,Street/img/image2_000212.png,Street/img_west/image_west_0114.png,v2_B2A_p1_s1,57.941408,2.115774,57.988021,nan,37.31301444103872,13.63060821760099,23.682406223437724,7.02308168028055,nan
181,Street,img_north,,,Street/img_north/image_north_2_0204.png,Street/img_east/image_east_0180.png,v1_A2B_p2_s2,61.702464,2.170628,61.870993,nan,7.0994930615354255,0.7507723300586259,6.348720731476799,2.6416360187241863,nan
182,GreatCourt,seq5,,,GreatCourt/seq5/frame00257.png,GreatCourt/seq3/frame00507.png,v1_A2B_p2_s2,63.575081,6.149833,64.444296,nan,369.8280046944351,55.194661182365586,314.63334351206953,70.84716862553381,15.99336148773159
183,Street,img,,,Street/img/image2_000268.png,Street/img/image2_000262.png,v1_A2B_p2_s2,59.124607,7.640835,59.668399,nan,17.451821354310617,11.656411532396742,5.795409821913874,6.75567171554688,nan
184,Street,img_north,,,Street/img_north/image_north_2_0474.png,Street/img/image2_000399.png,v1_A2B_p2_s2,58.996147,9.452377,61.843275,nan,18.200084443074086,2.780850140649809,15.419234302424277,5.78764615208598,nan
185,Street,img,,,Street/img/image2_002336.png,Street/img/image2_002435.png,v2_B2A_p1_s1,57.818598,0.049762,58.60624,nan,29.46381647168488,15.49563010781796,13.968186363866922,2.154178288132173,nan
