pair_idx,scene_name,sequence_name,split_a,split_b,rel_a,rel_b,selected_variant,yaw_diff_deg,pitch_diff_deg,geodesic_rot_deg,baseline,D_total,D_med,D_bias,rot_err_deg,trans_dir_err_deg
186,Street,img_north,,,Street/img_north/image_north_1_0420.png,Street/img_east/image_east_0375.png,v2_B2A_p1_s1,64.500099,1.005501,64.626655,nan,58.60849365551968,26.936295446163143,31.672198209356534,1.2110372648050203,nan
187,Street,img,,,Street/img/image2_000868.png,Street/img/image2_000850.png,v3_B2A_p2_s2,51.766934,4.192679,52.845343,nan,17.601669729679017,7.059569789699984,10.542099939979034,6.189177579914521,nan
188,Street,img_north,,,Street/img_north/image_north_2_0258.png,Street/img/image2_001211.png,v1_A2B_p2_s2,58.679248,2.461217,59.485964,nan,46.90633801512452,24.644553265042816,22.261784750081702,4.090914293179584,nan
189,Street,img,,,Street/img/image2_000275.png,Street/img/image2_000257.png,v3_B2A_p2_s2,56.97419,2.32736,57.053638,nan,9.022437528838935,0.9349512596846388,8.087486269154297,1.4177366297930327,nan
190,Street,img_north,,,Street/img_north/image_north_2_0509.png,Street/img/image2_000243.png,v3_B2A_p2_s2,52.82049,1.707121,52.907021,nan,12.960408408844497,4.858941988208832,8.101466420635665,6.457907444662222,nan
191,Street,img,,,Street/img/image2_000242.png,Street/img/image2_000284.png,v3_B2A_p2_s2,64.578924,4.114378,64.885573,nan,40.87085509047413,2.0311466815270074,38.839708408947125,4.424451503978327,nan
192,Street,img_north,,,Street/img_north/image_north_2_0204.png,Street/img_east/image_east_0179.png,v0_A2B_p1_s1,59.702329,4.404424,59.863869,nan,33.4009745883267,12.700423137465467,20.70055145086123,3.512432189395702,nan
193,Street,img,,,Street/img/image2_000288.png,Street/img/image2_000250.png,v0_A2B_p1_s1,60.380094,4.016013,60.642293,nan,11.84052572903459,9.171065026301294,2.669460702733297,6.709558055850848,nan
194,Street,img_north,,,Street/img_north/image_north_2_0207.png,Street/img_east/image_east_0182.png,v3_B2A_p2_s2,54.742853,6.554701,55.416459,nan,24.588589980246027,8.79710398363543,15.791485996610596,4.859308878131647,nan
195,Street,img,,,Street/img/image2_001385.png,Street/img_north/image_north_1_0271.png,v3_B2A_p2_s2,57.405214,4.798011,57.972081,nan,19.992130688672283,4.709788422038796,15.282342266633488,3.539090560166179,nan
196,Street,img_north,,,Street/img_north/image_north_2_0258.png,Street/img/image2_001210.png,v2_B2A_p1_s1,62.008224,1.42117,62.490917,nan,13.563199117833936,6.478445664159774,7.084753453674162,4.8156985491908415,nan
197,Street,img,,,Street/img/image2_000208.png,Street/img/image2_000190.png,v2_B2A_p1_s1,56.342357,2.287311,56.421214,nan,265.7300737202495,32.12085171826,233.6092220019895,3.1531411646637606,nan
198,Street,img_north,,,Street/img_north/image_north_1_0429.png,Street/img_east/image_east_0384.png,v2_B2A_p1_s1,63.453999,5.246115,63.788583,nan,51.67839141752113,11.582208635527056,40.096182781994074,1.1827907862573992,nan
199,Street,img,,,Street/img/image2_000927.png,Street/img_north/image_north_1_0375.png,v0_A2B_p1_s1,55.884372,1.433667,55.96215,nan,51.42276290451329,23.41925421838609,28.003508686127198,1.2053342886362295,nan
200,Street,img,,,Street/img/image2_000810.png,Street/img/image2_000707.png,v0_A2B_p1_s1,54.921784,7.330729,56.589609,nan,31.507700364121295,25.34868537945188,6.159014984669415,2.3187745245699736,nan
201,Street,img,,,Street/img/image2_001967.png,Street/img_north/image_north_1_0149.png,v3_B2A_p2_s2,64.684399,5.713261,65.083632,nan,5.089892771287283,4.080307512543846,1.009585258743437,2.2712240168543,nan
202,Street,img,,,Street/img/image2_000871.png,Street/img/image2_000846.png,v1_A2B_p2_s2,52.158395,0.3105,52.177076,nan,14.209898590419868,3.8605982079893315,10.349300382430537,2.7682309808060483,nan
203,Street,img,,,Street/img/image2_000290.png,Street/img/image2_000251.png,v0_A2B_p1_s1,57.301168,2.673972,57.586524,nan,61.187845062240996,16.875210048023543,44.31263501421745,7.905668593208788,nan
204,Street,img,,,Street/img/image2_000766.png,Street/img_south/image_south_1_0250.png,v2_B2A_p1_s1,53.74211,1.801799,53.777359,nan,45.057250411243544,14.421175888903978,30.63607452233957,1.6970987396719779,nan
205,Street,img,,,Street/img/image2_001778.png,Street/img_east/image_east_0128.png,v0_A2B_p1_s1,64.369179,7.308944,66.712551,nan,10.924968374619352,3.659214448158442,7.26575392646091,5.519137882894345,nan
206,Street,img,,,Street/img/image2_000209.png,Street/img/image2_000190.png,v1_A2B_p2_s2,59.812723,2.139883,59.849503,nan,167.75708476527558,23.986017583233345,143.77106718204223,1.0663124078170947,nan
207,Street,img,,,Street/img/image2_000443.png,Street/img/image2_000471.png,v1_A2B_p2_s2,60.468852,1.685535,60.533892,nan,2.6512988650127367,0.5524188621069432,2.0988800029057932,3.3792255685753108,nan
208,Street,img,,,Street/img/image2_001779.png,Street/img_east/image_east_0128.png,v2_B2A_p1_s1,62.466294,11.541963,65.286368,nan,8.373202993693674,1.7862409820641048,6.586962011629569,4.520403801084702,nan
209,Street,img,,,Street/img/image2_000213.png,Street/img_west/image_west_0114.png,v2_B2A_p1_s1,55.214558,1.031662,55.26482,nan,12.314061885538111,6.125555623987041,6.18850626155107,5.966319733784771,nan
210,Street,img,,,Street/img/image2_000925.png,Street/img_north/image_north_1_0377.png,v2_B2A_p1_s1,53.472424,2.127749,53.745107,nan,95.12796960404901,31.491330581922547,63.63663902212646,1.404434466968763,nan
211,Street,img,,,Street/img/image2_000923.png,Street/img/image2_000920.png,v2_B2A_p1_s1,51.037972,1.71156,51.12301,nan,15.593625310519927,3.25734832384205,12.336276986677877,3.1186441769556885,nan
212,Street,img,,,Street/img/image2_000289.png,Street/img/image2_000251.png,v1_A2B_p2_s2,63.987808,3.060713,64.349445,nan,21.341419831997065,3.123805511743607,18.217614320253457,3.250815660286173,nan
213,Street,img,,,Street/img/image2_002056.png,Street/img_south/image_south_1_0526.png,v1_A2B_p2_s2,61.29995,0.034262,61.317886,nan,19.87286189941893,14.934003314920094,4.938858584498837,2.4689827633918164,nan
214,Street,img,,,Street/img/image2_000587.png,Street/img_east/image_east_0393.png,v3_B2A_p2_s2,53.667697,3.210929,53.777951,nan,27.20028001838127,5.053937758266782,22.146342260114487,5.296333823179759,nan
215,Street,img,,,Street/img/image2_002340.png,Street/img/image2_002431.png,v1_A2B_p2_s2,61.089544,6.818094,61.488832,nan,31.006785957581897,22.46508666010822,8.541699297473677,2.683335981529734,nan
216,Street,img,,,Street/img/image2_000703.png,Street/img/image2_000806.png,v1_A2B_p2_s2,64.949338,2.349414,65.704033,nan,162.43494269193647,17.554921948990135,144.88002074294633,3.5422781427312073,nan
217,Street,img,,,Street/img/image2_001778.png,Street/img_east/image_east_0129.png,v3_B2A_p2_s2,64.773945,6.988315,66.868385,nan,17.268926442709425,9.044881507125748,8.224044935583677,3.9344162436735384,nan
218,Street,img,,,Street/img/image2_000651.png,Street/img_east/image_east_0365.png,v3_B2A_p2_s2,54.596012,2.953013,54.672818,nan,44.459115272215,9.060852121183704,35.3982631510313,3.349485706677758,nan
219,Street,img,,,Street/img/image2_000704.png,Street/img/image2_000807.png,v1_A2B_p2_s2,63.940035,4.887104,64.973006,nan,40.506107704551866,10.290565396973369,30.2155423075785,2.495899720192634,nan
220,Street,img,,,Street/img/image2_002336.png,Street/img/image2_002434.png,v0_A2B_p1_s1,59.153809,0.36582,60.178841,nan,5.3750712860583025,4.176015580509684,1.1990557055486184,2.9398202218010234,nan
221,Street,img,,,Street/img/image2_000871.png,Street/img/image2_000845.png,v1_A2B_p2_s2,58.990343,2.310186,59.035488,nan,38.943757431205306,5.244119954757587,33.69963747644772,1.9204427028364122,nan
222,Street,img,,,Street/img/image2_000208.png,Street/img/image2_000189.png,v1_A2B_p2_s2,58.355998,0.660701,58.359943,nan,35.57242003916444,20.074009154942747,15.498410884221697,1.774206748160207,nan
223,Street,img,,,Street/img/image2_001969.png,Street/img_north/image_north_1_0148.png,v2_B2A_p1_s1,53.908693,7.544531,54.702047,nan,46.94676796461264,14.523336414628355,32.42343154998429,1.5629295495416027,nan
224,Street,img,,,Street/img/image2_001754.png,Street/img_west/image_west_0457.png,v0_A2B_p1_s1,52.861152,10.306841,54.019604,nan,41.072107197391986,11.600307973485108,29.47179922390688,1.7576051659942398,nan
225,Street,img,,,Street/img/image2_000866.png,Street/img/image2_000852.png,v3_B2A_p2_s2,53.090835,3.548638,53.594073,nan,20.183995669021847,10.669588809479526,9.514406859542323,4.452505537157367,nan
226,Street,img,,,Street/img/image2_000856.png,Street/img/image2_000861.png,v3_B2A_p2_s2,51.787677,0.380367,51.830901,nan,9.155333647834535,2.423114860873118,6.732218786961417,1.279164999137729,nan
227,Street,img,,,Street/img/image2_002057.png,Street/img_south/image_south_1_0527.png,v2_B2A_p1_s1,55.35544,0.950115,55.382441,nan,23.660767289805307,5.115800198182805,18.544967091622503,3.393780557385504,nan
228,Street,img,,,Street/img/image2_000213.png,Street/img_west/image_west_0115.png,v1_A2B_p2_s2,53.937819,3.042734,54.086478,nan,262.1517569006909,48.97323823686563,213.17851866382523,20.958458557053245,nan
229,Street,img,,,Street/img/image2_000267.png,Street/img/image2_000262.png,v0_A2B_p1_s1,60.207336,7.017248,60.589203,nan,13.599101695022782,6.084582259219954,7.514519435802827,10.138330077571842,nan
230,Street,img,,,Street/img/image2_000206.png,Street/img/image2_000191.png,v2_B2A_p1_s1,57.911715,4.437146,58.143427,nan,278.6810464124767,38.07702440384182,240.60402200863487,2.9783733096707175,nan
231,Street,img,,,Street/img/image2_000926.png,Street/img_north/image_north_1_0375.png,v2_B2A_p1_s1,50.556373,2.763311,50.699811,nan,8.593326332705418,7.004716911427559,1.5886094212778588,1.8112986434041147,nan
232,Street,img,,,Street/img/image2_000274.png,Street/img/image2_000257.png,v0_A2B_p1_s1,64.002919,3.677244,64.09808,nan,7.50920740219828,3.9511638098938477,3.5580435923044322,1.9883432346990533,nan
233,Street,img,,,Street/img/image2_002112.png,Street/img_east/image_east_0067.png,v3_B2A_p2_s2,51.725712,0.518485,51.760449,nan,33.21599727911172,15.406810577027429,17.809186702084293,6.642618451874585,nan
234,Street,img,,,Street/img/image2_000290.png,Street/img/image2_000250.png,v2_B2A_p1_s1,50.889185,0.615589,50.981082,nan,30.633137441131723,18.63932248082909,11.993814960302634,8.738470243975437,nan
235,Street,img,,,Street/img/image2_000810.png,Street/img/image2_000706.png,v0_A2B_p1_s1,57.893796,5.435544,59.277058,nan,54.933132233603864,42.81310859316621,12.12002364043765,5.887927404206261,nan
236,Street,img,,,Street/img/image2_000270.png,Street/img/image2_000261.png,v3_B2A_p2_s2,50.555129,8.888283,51.509787,nan,6.384231728977383,1.5469065965761135,4.837325132401269,5.479016197505661,nan
237,Street,img,,,Street/img/image2_001447.png,Street/img_east/image_east_0192.png,v3_B2A_p2_s2,63.700557,3.978002,64.271575,nan,10.658142327940123,1.8505245462695998,8.807617781670523,5.539230027041681,nan
238,Street,img,,,Street/img/image2_000177.png,Street/img_west/image_west_0115.png,v1_A2B_p2_s2,56.5085,6.068879,58.219764,nan,15.014132150480044,6.374275713989172,8.639856436490872,4.559721742827621,nan
239,Street,img,,,Street/img/image2_001211.png,Street/img_north/image_north_1_0292.png,v3_B2A_p2_s2,56.715824,6.234545,57.178439,nan,21.181263648922084,4.031735865764019,17.149527783158064,2.5749567083165092,nan
240,Street,img,,,Street/img/image2_000209.png,Street/img/image2_000188.png,v0_A2B_p1_s1,63.268396,0.347099,63.272978,nan,37.02130755840997,19.908571565367236,17.112735993042737,1.9376378420746412,nan
241,Street,img,,,Street/img/image2_001211.png,Street/img_north/image_north_1_0293.png,v2_B2A_p1_s1,58.553304,5.399296,58.900338,nan,19.746284291762105,6.978436247746248,12.767848044015857,0.6262576531868925,nan
242,Street,img,,,Street/img/image2_000247.png,Street/img/image2_000244.png,v2_B2A_p1_s1,54.319017,2.018956,54.390952,nan,9.221605134674927,3.7913952784020912,5.430209856272836,8.172031650410098,nan
243,Street,img,,,Street/img/image2_001212.png,Street/img_north/image_north_1_0292.png,v1_A2B_p2_s2,59.232186,3.766319,59.386593,nan,22.46161212722306,2.4891407302801913,19.97247139694287,2.9595818014694726,nan
244,Street,img,,,Street/img/image2_001780.png,Street/img_east/image_east_0128.png,v1_A2B_p2_s2,56.859314,8.042993,59.538091,nan,8.77470038769627,1.9435137055467577,6.8311866821495135,2.5470981960116683,nan
245,Street,img,,,Street/img/image2_001449.png,Street/img_east/image_east_0193.png,v1_A2B_p2_s2,55.037576,2.721059,55.529094,nan,78.93246048463834,12.894013765790593,66.03844671884775,2.1146472210001233,nan
246,Street,img,,,Street/img/image2_001968.png,Street/img_north/image_north_1_0149.png,v3_B2A_p2_s2,56.597661,5.837763,57.089471,nan,84.89300017079408,20.28201808496208,64.610982085832,1.4177131635138265,nan
247,Street,img,,,Street/img/image2_000445.png,Street/img/image2_000471.png,v1_A2B_p2_s2,63.389316,1.41275,63.567708,nan,7.838739960063294,0.9943756105479504,6.8443643495153434,2.609933090009343,nan
248,Street,img,,,Street/img/image2_002064.png,Street/img_west/image_west_0517.png,v0_A2B_p1_s1,60.508717,6.13199,60.937778,nan,20.84954645516129,10.226335798380571,10.623210656780719,3.5201226109872157,nan
249,Street,img,,,Street/img/image2_000359.png,Street/img_west/image_west_0157.png,v2_B2A_p1_s1,56.138055,12.493621,58.804754,nan,9.11022171444797,3.2698907679115115,5.840330946536458,1.5807851340722354,nan
250,Street,img,,,Street/img/image2_000293.png,Street/img/image2_000253.png,v2_B2A_p1_s1,57.363082,5.427294,57.788615,nan,15.24830142923787,13.094186040039896,2.1541153891979743,3.642857629953258,nan
251,Street,img,,,Street/img/image2_002063.png,Street/img_west/image_west_0516.png,v0_A2B_p1_s1,56.827989,4.230617,56.972532,nan,11.451002921304838,5.351663813075655,6.099339108229182,2.4378053735154324,nan
252,Street,img,,,Street/img/image2_001216.png,Street/img/image2_001212.png,v3_B2A_p2_s2,60.095041,4.378939,60.298301,nan,13.019485628701696,0.9744006675340646,12.045084961167632,5.854368632028401,nan
253,Street,img,,,Street/img/image2_001809.png,Street/img/image2_001788.png,v2_B2A_p1_s1,50.282061,6.394465,51.735552,nan,18.48633989379035,6.900942283326303,11.585397610464048,4.737391877273028,nan
254,Street,img,,,Street/img/image2_001754.png,Street/img_west/image_west_0458.png,v1_A2B_p2_s2,59.804567,8.559501,60.404613,nan,19.338493147339733,10.512676946187863,8.825816201151872,4.55671840481029,nan
255,Street,img,,,Street/img/image2_000853.png,Street/img/image2_000864.png,v3_B2A_p2_s2,61.505438,3.306585,61.656765,nan,29.799640621363213,8.278433823057636,21.521206798305577,6.552421127721538,nan
256,Street,img,,,Street/img/image2_002059.png,Street/img_south/image_south_1_0528.png,v0_A2B_p1_s1,55.317168,0.797786,55.336935,nan,14.563807539860731,3.878565856896175,10.685241682964556,4.173657031613965,nan
257,Street,img,,,Street/img/image2_001784.png,Street/img_east/image_east_0125.png,v3_B2A_p2_s2,50.097377,10.293426,53.871518,nan,11.685585410978462,2.0465444515590967,9.639040959419365,2.094080240218715,nan
258,Street,img,,,Street/img/image2_000924.png,Street/img_north/image_north_1_0377.png,v3_B2A_p2_s2,59.195342,3.309959,59.392048,nan,78.5735285949566,22.98641488167177,55.587113713284836,0.8824479248700651,nan
259,Street,img,,,Street/img/image2_000923.png,Street/img_north/image_north_1_0377.png,v0_A2B_p1_s1,60.551421,1.296522,60.69644,nan,9.580676100024764,3.8008950855223063,5.779781014502458,2.8960659535639874,nan
260,Street,img,,,Street/img/image2_000240.png,Street/img/image2_000284.png,v2_B2A_p1_s1,58.359601,5.19248,58.719519,nan,19.320418874033713,6.758779345267546,12.561639528766168,7.681724146969485,nan
261,Street,img,,,Street/img/image2_000266.png,Street/img/image2_000262.png,v1_A2B_p2_s2,54.385948,5.266758,54.621272,nan,46.56101200835947,15.129859682000438,31.43115232635903,7.331713927596918,nan
262,Street,img,,,Street/img/image2_001920.png,Street/img_west/image_west_0492.png,v2_B2A_p1_s1,58.546327,12.607774,59.866467,nan,82.65431757101001,70.46755823558854,12.186759335421474,174.62864590324375,nan
263,Street,img,,,Street/img/image2_002338.png,Street/img/image2_002433.png,v2_B2A_p1_s1,52.908481,0.321803,52.977668,nan,8.804574588339635,5.6927007515713814,3.111873836768254,3.589253308487512,nan
264,Street,img,,,Street/img/image2_001525.png,Street/img_west/image_west_0415.png,v2_B2A_p1_s1,59.81065,3.034313,60.380222,nan,14.154763708536265,3.353889813084657,10.800873895451607,2.7124804690310858,nan
265,Street,img,,,Street/img/image2_000705.png,Street/img/image2_000808.png,v0_A2B_p1_s1,61.290291,5.111148,62.204089,nan,68.67546145043818,31.45671247009284,37.21874898034534,3.379043096811445,nan
266,Street,img,,,Street/img/image2_002058.png,Street/img_south/image_south_1_0527.png,v3_B2A_p2_s2,55.011147,1.59458,55.033278,nan,20.434380531128763,6.895318672361843,13.53906185876692,3.814992427786858,nan
267,Street,img,,,Street/img/image2_000355.png,Street/img_west/image_west_0154.png,v2_B2A_p1_s1,50.721999,9.841747,52.126465,nan,13.860046866867233,5.807412575921691,8.052634290945543,1.4476100363739688,nan
268,Street,img,,,Street/img/image2_001782.png,Street/img_east/image_east_0126.png,v3_B2A_p2_s2,55.59088,7.902555,58.7164,nan,14.059987257530747,9.642082156186593,4.417905101344154,2.521519406149328,nan
269,Street,img,,,Street/img/image2_000178.png,Street/img_west/image_west_0115.png,v0_A2B_p1_s1,52.523773,4.829424,54.746368,nan,13.695998284887587,7.061779495467592,6.634218789419996,5.677618287587909,nan
270,Street,img,,,Street/img/image2_001323.png,Street/img_east/image_east_0238.png,v2_B2A_p1_s1,58.731929,4.290504,59.011007,nan,27.720580447425554,12.278051538927391,15.442528908498163,2.647641441497864,nan
271,Street,img,,,Street/img/image2_001781.png,Street/img_east/image_east_0127.png,v3_B2A_p2_s2,55.073372,8.039848,56.911314,nan,6.128194013332485,3.068096852856858,3.060097160475627,3.525423464647799,nan
272,Street,img,,,Street/img/image2_000809.png,Street/img/image2_000706.png,v2_B2A_p1_s1,56.611802,6.074282,57.653951,nan,78.49842223724214,22.15943565996545,56.33898657727669,2.52857891637297,nan
273,Street,img,,,Street/img/image2_000335.png,Street/img_west/image_west_0144.png,v0_A2B_p1_s1,55.352254,1.811541,55.472652,nan,14.523194149879345,3.319819706684007,11.203374443195337,4.069267559964294,nan
274,Street,img,,,Street/img/image2_001210.png,Street/img_north/image_north_1_0293.png,v1_A2B_p2_s2,61.937691,4.44177,62.113379,nan,18.042398864001576,3.4153373103985105,14.627061553603065,3.3286872430344014,nan
275,Street,img,,,Street/img/image2_000209.png,Street/img/image2_000189.png,v2_B2A_p1_s1,61.792853,0.574117,61.822843,nan,57.580825119261924,12.600613170879434,44.98021194838249,4.759510075015483,nan
276,Street,img,,,Street/img/image2_001968.png,Street/img_north/image_north_1_0148.png,v1_A2B_p2_s2,57.125366,6.922269,57.731371,nan,63.18271612972551,14.896895233888648,48.28582089583686,5.216273392284316,nan
277,Street,img,,,Street/img/image2_000765.png,Street/img_south/image_south_1_0249.png,v2_B2A_p1_s1,56.925812,4.765604,57.114176,nan,73.64544853815195,8.12982629402359,65.51562224412837,3.6008796978975735,nan
278,Street,img,,,Street/img/image2_001428.png,Street/img_south/image_south_1_0405.png,v1_A2B_p2_s2,58.713311,1.017961,58.992768,nan,46.741451024997914,24.261053026995057,22.480397998002857,5.582750572166748,nan
279,Street,img,,,Street/img/image2_001429.png,Street/img_south/image_south_1_0405.png,v0_A2B_p1_s1,54.32756,3.176065,54.509017,nan,34.23911034003214,6.358154855360551,27.88095548467159,4.5376150612448285,nan
280,Street,img,,,Street/img/image2_000870.png,Street/img/image2_000849.png,v0_A2B_p1_s1,51.371891,2.551786,51.63716,nan,36.9315586184031,16.062889280427296,20.86866933797581,2.208690956543571,nan
281,Street,img,,,Street/img/image2_000289.png,Street/img/image2_000250.png,v2_B2A_p1_s1,57.555754,1.047495,57.714156,nan,65.71392008443311,10.008204780624137,55.70571530380897,7.353762221596603,nan
282,Street,img,,,Street/img/image2_000585.png,Street/img_east/image_east_0395.png,v3_B2A_p2_s2,63.773823,3.783729,63.885675,nan,22.84158174730884,10.064423061187544,12.777158686121297,9.617953975344776,nan
283,Street,img,,,Street/img/image2_000247.png,Street/img/image2_000243.png,v2_B2A_p1_s1,60.052042,2.756842,60.128611,nan,7.768803301018554,4.315467960901025,3.4533353401175293,9.12169104358038,nan
284,Street,img,,,Street/img/image2_002338.png,Street/img/image2_002432.png,v3_B2A_p2_s2,56.334024,4.395403,56.555135,nan,20.458333586763683,17.525425405863363,2.9329081809003195,2.4337859271136217,nan
285,Street,img,,,Street/img/image2_002341.png,Street/img/image2_002429.png,v2_B2A_p1_s1,62.584508,6.164953,62.858928,nan,38.67912295451593,11.33724123454341,27.34188171997252,5.685659256363883,nan
