pair_idx,object_id,scene_a,scene_b,rel_a,rel_b,yaw_diff_deg,rot_err_deg,trans_dir_err_deg
199,water_gun_toy_white,multiview-00-pixel_4a,multiview-00-pixel_4a,water_gun_toy_white/multiview-00-pixel_4a/images/016.jpg,water_gun_toy_white/multiview-00-pixel_4a/images/017.jpg,55.703711,1.0182842373183891,3.3262254795198922
200,water_gun_toy_yellow,multiview-00-pixel_4a,multiview-00-pixel_4a,water_gun_toy_yellow/multiview-00-pixel_4a/images/015.jpg,water_gun_toy_yellow/multiview-00-pixel_4a/images/016.jpg,68.692385,4.402866594408646,2.1329809106683384
201,weisshai_great_white_shark,multiview-07-sony_a7iv,multiview-07-sony_a7iv,weisshai_great_white_shark/multiview-07-sony_a7iv/images/031.jpg,weisshai_great_white_shark/multiview-07-sony_a7iv/images/038.jpg,65.043453,2.47391557886168,6.395046941483099
202,welcome_sign_mushrooms,multiview-01-pixel_4a,multiview-01-pixel_4a,welcome_sign_mushrooms/multiview-01-pixel_4a/images/016.jpg,welcome_sign_mushrooms/multiview-01-pixel_4a/images/018.jpg,58.887558,4.4740531822940355,3.48565574129659
203,3d_dollhouse_sink,multiview-04-canon_t4i,multiview-04-canon_t4i,3d_dollhouse_sink/multiview-04-canon_t4i/images/026.jpg,3d_dollhouse_sink/multiview-04-canon_t4i/images/028.jpg,84.603868,2.048919885433808,4.293822763281851
204,bottle_vitamin_d_tablets,multiview-04-pixel_6pro,multiview-04-pixel_6pro,bottle_vitamin_d_tablets/multiview-04-pixel_6pro/images/022.jpg,bottle_vitamin_d_tablets/multiview-04-pixel_6pro/images/023.jpg,62.206003,4.159431100535259,1.4258255451105728
205,box_multi_door_colored,multiview-00-pixel_4a,multiview-00-pixel_4a,box_multi_door_colored/multiview-00-pixel_4a/images/020.jpg,box_multi_door_colored/multiview-00-pixel_4a/images/024.jpg,60.294537,2.2865789268293515,1.127617839565873
206,bunny_racer,multiview-13-canon_t4i,multiview-13-canon_t4i,bunny_racer/multiview-13-canon_t4i/images/025.jpg,bunny_racer/multiview-13-canon_t4i/images/029.jpg,88.778083,2.431980387068239,1.7141703834405984
207,can_kernel_corn,multiview-02-pixel_6pro,multiview-02-pixel_6pro,can_kernel_corn/multiview-02-pixel_6pro/images/023.jpg,can_kernel_corn/multiview-02-pixel_6pro/images/024.jpg,79.512837,1.8463002031464792,1.8795361084533675
208,chicken_racer,multiview-12-pixel_5,multiview-12-pixel_5,chicken_racer/multiview-12-pixel_5/images/024.jpg,chicken_racer/multiview-12-pixel_5/images/025.jpg,88.507503,5.59575384244845,1.9777024120200286
209,circo_fish_toothbrush_holder_14995988,multiview-15-pixel_7,multiview-15-pixel_7,circo_fish_toothbrush_holder_14995988/multiview-15-pixel_7/images/127.jpg,circo_fish_toothbrush_holder_14995988/multiview-15-pixel_7/images/135.jpg,70.905859,3.5144093247253902,2.087688176384974
210,dino_4,multiview-09-pixel_5,multiview-09-pixel_5,dino_4/multiview-09-pixel_5/images/069.jpg,dino_4/multiview-09-pixel_5/images/072.jpg,58.928591,2.167970643358759,1.7147018033496022
211,dino_5,multiview-10-pixel_5,multiview-10-pixel_5,dino_5/multiview-10-pixel_5/images/029.jpg,dino_5/multiview-10-pixel_5/images/033.jpg,66.21831,2.319077785158475,2.01132234360716
212,duck_bath_yellow_s,multiview-00-pixel_4a,multiview-00-pixel_4a,duck_bath_yellow_s/multiview-00-pixel_4a/images/016.jpg,duck_bath_yellow_s/multiview-00-pixel_4a/images/017.jpg,80.390846,3.6338843152859557,2.129217637051215
213,fire_engine_toy_red_yellow_s,multiview-01-pixel_4a,multiview-01-pixel_4a,fire_engine_toy_red_yellow_s/multiview-01-pixel_4a/images/021.jpg,fire_engine_toy_red_yellow_s/multiview-01-pixel_4a/images/024.jpg,66.956553,0.8599192655125204,2.3192752826581775
214,garbage_truck_green_toy_s,multiview-00-pixel_4a,multiview-00-pixel_4a,garbage_truck_green_toy_s/multiview-00-pixel_4a/images/023.jpg,garbage_truck_green_toy_s/multiview-00-pixel_4a/images/024.jpg,66.350042,0.9708619396014818,1.1228414770105393
215,hand_drill_cordless_blue_black,multiview-04-pixel_6pro,multiview-04-pixel_6pro,hand_drill_cordless_blue_black/multiview-04-pixel_6pro/images/021.jpg,hand_drill_cordless_blue_black/multiview-04-pixel_6pro/images/022.jpg,61.399786,0.0,1.486797226150453
216,hut_mushrooms_showpiece,multiview-00-pixel_4a,multiview-00-pixel_4a,hut_mushrooms_showpiece/multiview-00-pixel_4a/images/016.jpg,hut_mushrooms_showpiece/multiview-00-pixel_4a/images/018.jpg,72.784377,0.19436124837874716,2.6332364497176792
217,ice_cream_cart_showpiece,multiview-00-pixel_4a,multiview-00-pixel_4a,ice_cream_cart_showpiece/multiview-00-pixel_4a/images/016.jpg,ice_cream_cart_showpiece/multiview-00-pixel_4a/images/017.jpg,54.273261,1.1028279474485587,1.5000782739850547
218,keywest_showpiece_s,multiview-03-pixel_6pro,multiview-03-pixel_6pro,keywest_showpiece_s/multiview-03-pixel_6pro/images/023.jpg,keywest_showpiece_s/multiview-03-pixel_6pro/images/024.jpg,82.977326,5.1626942295758145,3.1042257376576323
219,paper_weight_flowers_showpiece,multiview-00-pixel_4a,multiview-00-pixel_4a,paper_weight_flowers_showpiece/multiview-00-pixel_4a/images/016.jpg,paper_weight_flowers_showpiece/multiview-00-pixel_4a/images/019.jpg,51.651223,4.478333008894072,3.239897191493697
220,remote_control_toy_car_s,multiview-01-pixel_4a,multiview-01-pixel_4a,remote_control_toy_car_s/multiview-01-pixel_4a/images/021.jpg,remote_control_toy_car_s/multiview-01-pixel_4a/images/024.jpg,59.080929,0.798615955077476,1.7284661670706
221,schleich_african_black_rhino,multiview-07-ipad_5,multiview-07-ipad_5,schleich_african_black_rhino/multiview-07-ipad_5/images/035.jpg,schleich_african_black_rhino/multiview-07-ipad_5/images/038.jpg,71.297359,5.0188650114468825,3.5864922437852416
222,schleich_bald_eagle,multiview-11-pixel_7,multiview-11-pixel_7,schleich_bald_eagle/multiview-11-pixel_7/images/035.jpg,schleich_bald_eagle/multiview-11-pixel_7/images/045.jpg,82.088299,3.2738494358282577,2.193613868100723
223,schleich_hereford_bull,multiview-04-pixel_4xl,multiview-04-pixel_4xl,schleich_hereford_bull/multiview-04-pixel_4xl/images/036.jpg,schleich_hereford_bull/multiview-04-pixel_4xl/images/037.jpg,75.787796,1.4081569339237174,2.0098352497154144
224,schleich_lion_action_figure,multiview-08-ipad_5,multiview-08-ipad_5,schleich_lion_action_figure/multiview-08-ipad_5/images/028.jpg,schleich_lion_action_figure/multiview-08-ipad_5/images/030.jpg,59.441187,5.323484076719358,3.9454919600571223
225,schleich_spinosaurus_action_figure,multiview-10-ipad_5,multiview-10-ipad_5,schleich_spinosaurus_action_figure/multiview-10-ipad_5/images/042.jpg,schleich_spinosaurus_action_figure/multiview-10-ipad_5/images/049.jpg,85.253053,4.215428961949371,2.8229926428885186
226,school_bus,multiview-12-ipad_5,multiview-12-ipad_5,school_bus/multiview-12-ipad_5/images/028.jpg,school_bus/multiview-12-ipad_5/images/031.jpg,74.483422,2.4826840491313904,1.8703583581900214
227,soldier_wood_showpiece,multiview-04-pixel_6pro,multiview-04-pixel_6pro,soldier_wood_showpiece/multiview-04-pixel_6pro/images/023.jpg,soldier_wood_showpiece/multiview-04-pixel_6pro/images/024.jpg,89.011347,0.8280107853299771,1.0994539051074423
228,steps_small_showpiece,multiview-04-pixel_6pro,multiview-04-pixel_6pro,steps_small_showpiece/multiview-04-pixel_6pro/images/016.jpg,steps_small_showpiece/multiview-04-pixel_6pro/images/017.jpg,84.321581,3.1434111599826524,3.142448231750061
229,tractor_green_showpiece,multiview-04-pixel_6pro,multiview-04-pixel_6pro,tractor_green_showpiece/multiview-04-pixel_6pro/images/017.jpg,tractor_green_showpiece/multiview-04-pixel_6pro/images/018.jpg,83.255361,1.9301442847106176,1.5659796760168478
230,tumbler_air_balloon,multiview-02-pixel_6pro,multiview-02-pixel_6pro,tumbler_air_balloon/multiview-02-pixel_6pro/images/016.jpg,tumbler_air_balloon/multiview-02-pixel_6pro/images/019.jpg,62.062925,2.8558869155809377,2.0288809406894703
231,water_gun_toy_white,multiview-04-pixel_6pro,multiview-04-pixel_6pro,water_gun_toy_white/multiview-04-pixel_6pro/images/016.jpg,water_gun_toy_white/multiview-04-pixel_6pro/images/019.jpg,79.112821,3.286829522559112,3.024744070096079
232,water_gun_toy_yellow,multiview-04-pixel_6pro,multiview-04-pixel_6pro,water_gun_toy_yellow/multiview-04-pixel_6pro/images/015.jpg,water_gun_toy_yellow/multiview-04-pixel_6pro/images/016.jpg,72.760366,7.574547449701591,5.331069808667405
233,weisshai_great_white_shark,multiview-07-sony_a7iv,multiview-07-sony_a7iv,weisshai_great_white_shark/multiview-07-sony_a7iv/images/031.jpg,weisshai_great_white_shark/multiview-07-sony_a7iv/images/036.jpg,89.704971,2.762682506248765,8.167835480429643
234,3d_dollhouse_sink,multiview-07-canon_t4i,multiview-07-canon_t4i,3d_dollhouse_sink/multiview-07-canon_t4i/images/036.jpg,3d_dollhouse_sink/multiview-07-canon_t4i/images/039.jpg,66.86043,4.496373511284292,2.9715965436047345
235,bottle_vitamin_d_tablets,multiview-02-pixel_6pro,multiview-02-pixel_6pro,bottle_vitamin_d_tablets/multiview-02-pixel_6pro/images/021.jpg,bottle_vitamin_d_tablets/multiview-02-pixel_6pro/images/022.jpg,77.321869,4.47320486422583,5.004002039150614
236,box_multi_door_colored,multiview-03-pixel_6pro,multiview-03-pixel_6pro,box_multi_door_colored/multiview-03-pixel_6pro/images/020.jpg,box_multi_door_colored/multiview-03-pixel_6pro/images/023.jpg,59.772634,1.3189887107472589,0.565699465292756
237,bunny_racer,multiview-10-canon_t4i,multiview-10-canon_t4i,bunny_racer/multiview-10-canon_t4i/images/030.jpg,bunny_racer/multiview-10-canon_t4i/images/035.jpg,87.81482,2.4336240301882754,2.1046433176918677
238,can_kernel_corn,multiview-02-pixel_6pro,multiview-02-pixel_6pro,can_kernel_corn/multiview-02-pixel_6pro/images/020.jpg,can_kernel_corn/multiview-02-pixel_6pro/images/023.jpg,55.082965,2.576997646665317,1.0926852138814596
239,chicken_racer,multiview-13-pixel_5,multiview-13-pixel_5,chicken_racer/multiview-13-pixel_5/images/027.jpg,chicken_racer/multiview-13-pixel_5/images/030.jpg,69.426365,0.5285797667374392,1.907203758061853
240,circo_fish_toothbrush_holder_14995988,multiview-15-pixel_7,multiview-15-pixel_7,circo_fish_toothbrush_holder_14995988/multiview-15-pixel_7/images/133.jpg,circo_fish_toothbrush_holder_14995988/multiview-15-pixel_7/images/138.jpg,88.601884,2.5297950693230784,0.6542460335198533
241,dino_4,multiview-09-ipad_5,multiview-09-ipad_5,dino_4/multiview-09-ipad_5/images/048.jpg,dino_4/multiview-09-ipad_5/images/049.jpg,79.960287,7.224732599961091,7.535579013117437
242,dino_5,multiview-13-canon_t4i,multiview-13-canon_t4i,dino_5/multiview-13-canon_t4i/images/039.jpg,dino_5/multiview-13-canon_t4i/images/045.jpg,89.62099,6.274782037333339,3.8444681900831323
243,duck_bath_yellow_s,multiview-02-pixel_6pro,multiview-02-pixel_6pro,duck_bath_yellow_s/multiview-02-pixel_6pro/images/016.jpg,duck_bath_yellow_s/multiview-02-pixel_6pro/images/017.jpg,53.918211,13.26978487356593,7.08135455983082
244,fire_engine_toy_red_yellow_s,multiview-00-pixel_4a,multiview-00-pixel_4a,fire_engine_toy_red_yellow_s/multiview-00-pixel_4a/images/020.jpg,fire_engine_toy_red_yellow_s/multiview-00-pixel_4a/images/024.jpg,86.841272,2.9002597451422734,0.6288994696377296
245,garbage_truck_green_toy_s,multiview-04-pixel_6pro,multiview-04-pixel_6pro,garbage_truck_green_toy_s/multiview-04-pixel_6pro/images/021.jpg,garbage_truck_green_toy_s/multiview-04-pixel_6pro/images/022.jpg,87.250491,2.491146059705084,0.8126484024734839
246,hand_drill_cordless_blue_black,multiview-02-pixel_6pro,multiview-02-pixel_6pro,hand_drill_cordless_blue_black/multiview-02-pixel_6pro/images/022.jpg,hand_drill_cordless_blue_black/multiview-02-pixel_6pro/images/024.jpg,74.038796,6.855380953455143,3.7117935535650153
247,hut_mushrooms_showpiece,multiview-03-pixel_6pro,multiview-03-pixel_6pro,hut_mushrooms_showpiece/multiview-03-pixel_6pro/images/017.jpg,hut_mushrooms_showpiece/multiview-03-pixel_6pro/images/018.jpg,75.860887,6.655910441113486,5.198968488467697
248,ice_cream_cart_showpiece,multiview-02-pixel_6pro,multiview-02-pixel_6pro,ice_cream_cart_showpiece/multiview-02-pixel_6pro/images/016.jpg,ice_cream_cart_showpiece/multiview-02-pixel_6pro/images/018.jpg,59.892866,0.5963898649608531,1.963513370109512
249,keywest_showpiece_s,multiview-01-pixel_6pro,multiview-01-pixel_6pro,keywest_showpiece_s/multiview-01-pixel_6pro/images/022.jpg,keywest_showpiece_s/multiview-01-pixel_6pro/images/023.jpg,77.091317,2.2782552727307093,1.1235644458915406
250,remote_control_toy_car_s,multiview-03-pixel_6pro,multiview-03-pixel_6pro,remote_control_toy_car_s/multiview-03-pixel_6pro/images/021.jpg,remote_control_toy_car_s/multiview-03-pixel_6pro/images/024.jpg,68.302479,1.5110178369962701,3.120546604981262
251,schleich_african_black_rhino,multiview-10-ipad_5,multiview-10-ipad_5,schleich_african_black_rhino/multiview-10-ipad_5/images/031.jpg,schleich_african_black_rhino/multiview-10-ipad_5/images/035.jpg,58.439561,2.9915079698574014,3.4826356039651207
252,schleich_bald_eagle,multiview-07-pixel_5,multiview-07-pixel_5,schleich_bald_eagle/multiview-07-pixel_5/images/031.jpg,schleich_bald_eagle/multiview-07-pixel_5/images/034.jpg,64.15776,2.6824895011053727,2.1261068137217016
253,schleich_hereford_bull,multiview-05-pixel_4xl,multiview-05-pixel_4xl,schleich_hereford_bull/multiview-05-pixel_4xl/images/021.jpg,schleich_hereford_bull/multiview-05-pixel_4xl/images/022.jpg,50.984278,1.146538456141807,1.1193885251267781
254,schleich_lion_action_figure,multiview-11-ipad_5,multiview-11-ipad_5,schleich_lion_action_figure/multiview-11-ipad_5/images/029.jpg,schleich_lion_action_figure/multiview-11-ipad_5/images/030.jpg,89.606153,4.937437897379344,3.066070776131605
255,schleich_spinosaurus_action_figure,multiview-10-canon_t4i,multiview-10-canon_t4i,schleich_spinosaurus_action_figure/multiview-10-canon_t4i/images/046.jpg,schleich_spinosaurus_action_figure/multiview-10-canon_t4i/images/052.jpg,56.446317,5.343513292620767,5.196882471774337
256,school_bus,multiview-12-ipad_5,multiview-12-ipad_5,school_bus/multiview-12-ipad_5/images/028.jpg,school_bus/multiview-12-ipad_5/images/029.jpg,51.017605,1.7889566216520685,1.2265527361152269
257,soldier_wood_showpiece,multiview-01-pixel_4a,multiview-01-pixel_4a,soldier_wood_showpiece/multiview-01-pixel_4a/images/021.jpg,soldier_wood_showpiece/multiview-01-pixel_4a/images/024.jpg,78.515039,1.542926935101974,0.6135086911341397
258,steps_small_showpiece,multiview-03-pixel_6pro,multiview-03-pixel_6pro,steps_small_showpiece/multiview-03-pixel_6pro/images/016.jpg,steps_small_showpiece/multiview-03-pixel_6pro/images/019.jpg,57.115911,6.822837481133697,8.878046912223681
259,tractor_green_showpiece,multiview-02-pixel_6pro,multiview-02-pixel_6pro,tractor_green_showpiece/multiview-02-pixel_6pro/images/016.jpg,tractor_green_showpiece/multiview-02-pixel_6pro/images/019.jpg,84.799637,2.4368014911751454,0.8870465904785154
260,tumbler_air_balloon,multiview-00-pixel_4a,multiview-00-pixel_4a,tumbler_air_balloon/multiview-00-pixel_4a/images/017.jpg,tumbler_air_balloon/multiview-00-pixel_4a/images/018.jpg,60.737532,2.235774018272612,3.126365919981795
261,water_gun_toy_white,multiview-02-pixel_6pro,multiview-02-pixel_6pro,water_gun_toy_white/multiview-02-pixel_6pro/images/017.jpg,water_gun_toy_white/multiview-02-pixel_6pro/images/019.jpg,56.909093,11.053289140297611,6.098800397510752
262,water_gun_toy_yellow,multiview-02-pixel_6pro,multiview-02-pixel_6pro,water_gun_toy_yellow/multiview-02-pixel_6pro/images/016.jpg,water_gun_toy_yellow/multiview-02-pixel_6pro/images/018.jpg,58.739575,1.806892319335362,4.717961457881555
263,weisshai_great_white_shark,multiview-11-pixel_4xl,multiview-11-pixel_4xl,weisshai_great_white_shark/multiview-11-pixel_4xl/images/048.jpg,weisshai_great_white_shark/multiview-11-pixel_4xl/images/051.jpg,86.732158,3.4031621374708783,0.8095119959035872
264,3d_dollhouse_sink,multiview-07-canon_t4i,multiview-07-canon_t4i,3d_dollhouse_sink/multiview-07-canon_t4i/images/035.jpg,3d_dollhouse_sink/multiview-07-canon_t4i/images/039.jpg,56.761793,0.9915895078664959,0.610020212551331
265,bottle_vitamin_d_tablets,multiview-00-pixel_4a,multiview-00-pixel_4a,bottle_vitamin_d_tablets/multiview-00-pixel_4a/images/022.jpg,bottle_vitamin_d_tablets/multiview-00-pixel_4a/images/024.jpg,55.551493,2.539555750063865,0.3129360586859367
266,box_multi_door_colored,multiview-03-pixel_6pro,multiview-03-pixel_6pro,box_multi_door_colored/multiview-03-pixel_6pro/images/022.jpg,box_multi_door_colored/multiview-03-pixel_6pro/images/024.jpg,54.366457,0.0,0.7400505126040021
267,bunny_racer,multiview-13-pixel_7,multiview-13-pixel_7,bunny_racer/multiview-13-pixel_7/images/033.jpg,bunny_racer/multiview-13-pixel_7/images/039.jpg,82.616777,1.4996276829824144,0.7480964901477389
268,chicken_racer,multiview-03-pixel_5,multiview-03-pixel_5,chicken_racer/multiview-03-pixel_5/images/009.jpg,chicken_racer/multiview-03-pixel_5/images/010.jpg,70.258686,2.8512740093733346,1.4166276336407733
269,circo_fish_toothbrush_holder_14995988,multiview-13-canon_t4i,multiview-13-canon_t4i,circo_fish_toothbrush_holder_14995988/multiview-13-canon_t4i/images/025.jpg,circo_fish_toothbrush_holder_14995988/multiview-13-canon_t4i/images/033.jpg,71.804165,3.9760851208384826,6.877556239496117
270,dino_4,multiview-09-ipad_5,multiview-09-ipad_5,dino_4/multiview-09-ipad_5/images/045.jpg,dino_4/multiview-09-ipad_5/images/061.jpg,60.58835,2.778277108952474,1.0372935812553123
271,dino_5,multiview-13-pixel_7,multiview-13-pixel_7,dino_5/multiview-13-pixel_7/images/033.jpg,dino_5/multiview-13-pixel_7/images/034.jpg,79.587336,3.9343346954739973,2.5694951216755286
272,duck_bath_yellow_s,multiview-03-pixel_6pro,multiview-03-pixel_6pro,duck_bath_yellow_s/multiview-03-pixel_6pro/images/017.jpg,duck_bath_yellow_s/multiview-03-pixel_6pro/images/018.jpg,56.669315,4.273482654771842,3.9266119241696607
273,fire_engine_toy_red_yellow_s,multiview-03-pixel_6pro,multiview-03-pixel_6pro,fire_engine_toy_red_yellow_s/multiview-03-pixel_6pro/images/021.jpg,fire_engine_toy_red_yellow_s/multiview-03-pixel_6pro/images/023.jpg,50.696433,2.6576860822410353,2.259244106111281
274,garbage_truck_green_toy_s,multiview-00-pixel_4a,multiview-00-pixel_4a,garbage_truck_green_toy_s/multiview-00-pixel_4a/images/022.jpg,garbage_truck_green_toy_s/multiview-00-pixel_4a/images/024.jpg,82.54902,0.7880153509882921,1.0456243145694615
275,hand_drill_cordless_blue_black,multiview-04-pixel_6pro,multiview-04-pixel_6pro,hand_drill_cordless_blue_black/multiview-04-pixel_6pro/images/019.jpg,hand_drill_cordless_blue_black/multiview-04-pixel_6pro/images/021.jpg,80.93345,1.4194236524431103,1.6643768807670452
276,hut_mushrooms_showpiece,multiview-01-pixel_4a,multiview-01-pixel_4a,hut_mushrooms_showpiece/multiview-01-pixel_4a/images/017.jpg,hut_mushrooms_showpiece/multiview-01-pixel_4a/images/018.jpg,73.372196,1.1308855718059052,1.368858956437225
277,keywest_showpiece_s,multiview-03-pixel_6pro,multiview-03-pixel_6pro,keywest_showpiece_s/multiview-03-pixel_6pro/images/021.jpg,keywest_showpiece_s/multiview-03-pixel_6pro/images/022.jpg,62.704939,1.6203039127475107,2.559123625159035
278,remote_control_toy_car_s,multiview-00-pixel_4a,multiview-00-pixel_4a,remote_control_toy_car_s/multiview-00-pixel_4a/images/020.jpg,remote_control_toy_car_s/multiview-00-pixel_4a/images/021.jpg,60.516131,0.8213513714080056,4.971292011027361
279,schleich_african_black_rhino,multiview-09-canon_t4i,multiview-09-canon_t4i,schleich_african_black_rhino/multiview-09-canon_t4i/images/029.jpg,schleich_african_black_rhino/multiview-09-canon_t4i/images/032.jpg,55.546537,4.009214999606942,3.1886096633180023
280,schleich_bald_eagle,multiview-08-canon_t4i,multiview-08-canon_t4i,schleich_bald_eagle/multiview-08-canon_t4i/images/031.jpg,schleich_bald_eagle/multiview-08-canon_t4i/images/032.jpg,54.249692,2.621357701966768,4.722592328011261
281,schleich_hereford_bull,multiview-06-ipad_5,multiview-06-ipad_5,schleich_hereford_bull/multiview-06-ipad_5/images/030.jpg,schleich_hereford_bull/multiview-06-ipad_5/images/032.jpg,80.165758,2.247080125745516,1.4370361764674795
282,schleich_lion_action_figure,multiview-00-pixel_5,multiview-00-pixel_5,schleich_lion_action_figure/multiview-00-pixel_5/images/004.jpg,schleich_lion_action_figure/multiview-00-pixel_5/images/005.jpg,63.181971,3.8421647471065854,4.354009642130733
283,schleich_spinosaurus_action_figure,multiview-10-canon_t4i,multiview-10-canon_t4i,schleich_spinosaurus_action_figure/multiview-10-canon_t4i/images/047.jpg,schleich_spinosaurus_action_figure/multiview-10-canon_t4i/images/050.jpg,83.101357,8.739155363922945,9.652449140219485
284,school_bus,multiview-10-canon_t4i,multiview-10-canon_t4i,school_bus/multiview-10-canon_t4i/images/030.jpg,school_bus/multiview-10-canon_t4i/images/033.jpg,69.327536,3.361563522732758,2.4769553782451115
285,soldier_wood_showpiece,multiview-03-pixel_6pro,multiview-03-pixel_6pro,soldier_wood_showpiece/multiview-03-pixel_6pro/images/020.jpg,soldier_wood_showpiece/multiview-03-pixel_6pro/images/024.jpg,85.358556,2.203031514507448,2.345061749445047
286,steps_small_showpiece,multiview-03-pixel_6pro,multiview-03-pixel_6pro,steps_small_showpiece/multiview-03-pixel_6pro/images/018.jpg,steps_small_showpiece/multiview-03-pixel_6pro/images/019.jpg,85.905434,5.938375615776855,0.39656081816257516
287,tumbler_air_balloon,multiview-02-pixel_6pro,multiview-02-pixel_6pro,tumbler_air_balloon/multiview-02-pixel_6pro/images/016.jpg,tumbler_air_balloon/multiview-02-pixel_6pro/images/017.jpg,56.637923,2.56067992400152,0.709564559959067
288,water_gun_toy_yellow,multiview-01-pixel_4a,multiview-01-pixel_4a,water_gun_toy_yellow/multiview-01-pixel_4a/images/016.jpg,water_gun_toy_yellow/multiview-01-pixel_4a/images/019.jpg,59.927906,3.531713526618107,0.25772152619763095
289,weisshai_great_white_shark,multiview-11-pixel_4xl,multiview-11-pixel_4xl,weisshai_great_white_shark/multiview-11-pixel_4xl/images/047.jpg,weisshai_great_white_shark/multiview-11-pixel_4xl/images/053.jpg,83.206911,1.813501278491993,4.052174429690766
290,3d_dollhouse_sink,multiview-06-pixel_7,multiview-06-pixel_7,3d_dollhouse_sink/multiview-06-pixel_7/images/028.jpg,3d_dollhouse_sink/multiview-06-pixel_7/images/034.jpg,89.076387,1.6663229219786189,0.5746036559926332
291,box_multi_door_colored,multiview-04-pixel_6pro,multiview-04-pixel_6pro,box_multi_door_colored/multiview-04-pixel_6pro/images/019.jpg,box_multi_door_colored/multiview-04-pixel_6pro/images/023.jpg,62.981512,2.2633096220558926,1.8498993649215107
292,bunny_racer,multiview-13-canon_t4i,multiview-13-canon_t4i,bunny_racer/multiview-13-canon_t4i/images/026.jpg,bunny_racer/multiview-13-canon_t4i/images/033.jpg,83.959161,3.037808878414457,8.278172972076868
293,chicken_racer,multiview-12-ipad_5,multiview-12-ipad_5,chicken_racer/multiview-12-ipad_5/images/034.jpg,chicken_racer/multiview-12-ipad_5/images/035.jpg,55.751539,5.848719989791875,3.4820783619329263
294,circo_fish_toothbrush_holder_14995988,multiview-15-pixel_7,multiview-15-pixel_7,circo_fish_toothbrush_holder_14995988/multiview-15-pixel_7/images/124.jpg,circo_fish_toothbrush_holder_14995988/multiview-15-pixel_7/images/153.jpg,84.656592,1.2854965810100714,0.3199745741059462
295,dino_4,multiview-09-sony_a7iv,multiview-09-sony_a7iv,dino_4/multiview-09-sony_a7iv/images/042.jpg,dino_4/multiview-09-sony_a7iv/images/044.jpg,71.047745,3.7418508165334163,1.7039107884921076
296,dino_5,multiview-09-pixel_5,multiview-09-pixel_5,dino_5/multiview-09-pixel_5/images/030.jpg,dino_5/multiview-09-pixel_5/images/035.jpg,51.243923,4.4846921160375395,4.308652005915566
297,duck_bath_yellow_s,multiview-01-pixel_4a,multiview-01-pixel_4a,duck_bath_yellow_s/multiview-01-pixel_4a/images/015.jpg,duck_bath_yellow_s/multiview-01-pixel_4a/images/016.jpg,60.809836,6.953756811342103,4.908567946463477
298,fire_engine_toy_red_yellow_s,multiview-04-pixel_6pro,multiview-04-pixel_6pro,fire_engine_toy_red_yellow_s/multiview-04-pixel_6pro/images/019.jpg,fire_engine_toy_red_yellow_s/multiview-04-pixel_6pro/images/020.jpg,89.573126,4.084670166196116,3.005192014245648
299,garbage_truck_green_toy_s,multiview-03-pixel_6pro,multiview-03-pixel_6pro,garbage_truck_green_toy_s/multiview-03-pixel_6pro/images/022.jpg,garbage_truck_green_toy_s/multiview-03-pixel_6pro/images/024.jpg,76.596953,1.264040919320184,0.9401121327779511
